"Sportsbook","Conference","Team","Odds","Date"
"BetMGM","ACC","Clemson","-135","2022-09-01"
"BetMGM","ACC","Miami","+550","2022-09-01"
"BetMGM","ACC","NC State","+700","2022-09-01"
"BetMGM","ACC","Pittsburgh","+900","2022-09-01"
"BetMGM","ACC","Wake Forest","+3000","2022-09-01"
"BetMGM","ACC","North Carolina","+1500","2022-09-01"
"BetMGM","ACC","Louisville","+2800","2022-09-01"
"BetMGM","ACC","Virginia","+5000","2022-09-01"
"BetMGM","ACC","Florida State","+3000","2022-09-01"
"BetMGM","ACC","Boston College","+3000","2022-09-01"
"BetMGM","ACC","Virginia Tech","+6600","2022-09-01"
"BetMGM","ACC","Georgia Tech","+25000","2022-09-01"
"BetMGM","ACC","Syracuse","+25000","2022-09-01"
"BetMGM","ACC","Duke","+75000","2022-09-01"
"BetMGM","SEC","Georgia","+150","2022-09-01"
"BetMGM","SEC","Alabama","-140","2022-09-01"
"BetMGM","SEC","Texas A&M ","+1600","2022-09-01"
"BetMGM","SEC","Arkansas","+5000","2022-09-01"
"BetMGM","SEC","Tennessee","+4000","2022-09-01"
"BetMGM","SEC","Auburn","+15000","2022-09-01"
"BetMGM","SEC","Kentucky","+5000","2022-09-01"
"BetMGM","SEC","Florida","+5000","2022-09-01"
"BetMGM","SEC","Ole Miss","+5000","2022-09-01"
"BetMGM","SEC","Mississippi State","+12500","2022-09-01"
"BetMGM","SEC","LSU","+5000","2022-09-01"
"BetMGM","SEC","South Carolina","+12500","2022-09-01"
"BetMGM","SEC","Missouri","+40000","2022-09-01"
"BetMGM","SEC","Vanderbilt","+100000","2022-09-01"
"BetMGM","Big 10","Ohio State","-225","2022-09-01"
"BetMGM","Big 10","Michigan","+600","2022-09-01"
"BetMGM","Big 10","Wisconsin","+1200","2022-09-01"
"BetMGM","Big 10","Penn State","+1600","2022-09-01"
"BetMGM","Big 10","Nebraska","+6600","2022-09-01"
"BetMGM","Big 10","Minnesota","+2500","2022-09-01"
"BetMGM","Big 10","Purdue","+3300","2022-09-01"
"BetMGM","Big 10","Michigan State","+2500","2022-09-01"
"BetMGM","Big 10","Iowa","+2000","2022-09-01"
"BetMGM","Big 10","Maryland","+15000","2022-09-01"
"BetMGM","Big 10","Indiana","+25000","2022-09-01"
"BetMGM","Big 10","Illinois","+20000","2022-09-01"
"BetMGM","Big 10","Rutgers","+50000","2022-09-01"
"BetMGM","Big 10","Northwestern","+20000","2022-09-01"
"BetMGM","Big 12","Oklahoma","+200","2022-09-01"
"BetMGM","Big 12","Texas","+275","2022-09-01"
"BetMGM","Big 12","Oklahoma State","+550","2022-09-01"
"BetMGM","Big 12","Baylor","+600","2022-09-01"
"BetMGM","Big 12","TCU","+1200","2022-09-01"
"BetMGM","Big 12","W.Virginia","+2800","2022-09-01"
"BetMGM","Big 12","Iowa St.","+1800","2022-09-01"
"BetMGM","Big 12","Kansas State","+1200","2022-09-01"
"BetMGM","Big 12","Texas Tech","+5000","2022-09-01"
"BetMGM","Big 12","Kansas","+30000","2022-09-01"
"BetMGM","Pac-12","USC","+200","2022-09-01"
"BetMGM","Pac-12","Oregon","+300","2022-09-01"
"BetMGM","Pac-12","Utah","+225","2022-09-01"
"BetMGM","Pac-12","UCLA","+1000","2022-09-01"
"BetMGM","Pac-12","Washington","+1600","2022-09-01"
"BetMGM","Pac-12","Washington State","+5000","2022-09-01"
"BetMGM","Pac-12","Oregon State","+3300","2022-09-01"
"BetMGM","Pac-12","Arizona St.","+3500","2022-09-01"
"BetMGM","Pac-12","California","+6600","2022-09-01"
"BetMGM","Pac-12","Stanford","+8000","2022-09-01"
"BetMGM","Pac-12","Colorado","+25000","2022-09-01"
"BetMGM","Pac-12","Arizona","+35000","2022-09-01"
"BetMGM","American Athletic","Cincinnati","+200","2022-09-01"
"BetMGM","American Athletic","Houston","+225","2022-09-01"
"BetMGM","American Athletic","Central Florida","+290","2022-09-01"
"BetMGM","American Athletic","SMU","+1000","2022-09-01"
"BetMGM","American Athletic","Memphis","+1400","2022-09-01"
"BetMGM","American Athletic","Tulsa","+4000","2022-09-01"
"BetMGM","American Athletic","East Carolina","+2500","2022-09-01"
"BetMGM","American Athletic","Tulane","+3500","2022-09-01"
"BetMGM","American Athletic","South Florida","+6600","2022-09-01"
"BetMGM","American Athletic","Navy","+8000","2022-09-01"
"BetMGM","American Athletic","Temple","+25000","2022-09-01"
"BetMGM","USA","UAB","+185","2022-09-01"
"BetMGM","USA","UTSA","+200","2022-09-01"
"BetMGM","USA","Western Kentucky","+500","2022-09-01"
"BetMGM","USA","Florida Atlantic","+1000","2022-09-01"
"BetMGM","USA","UTEP","+1500","2022-09-01"
"BetMGM","USA","Middle Tennessee State","+1500","2022-09-01"
"BetMGM","USA","N.Texas","+1500","2022-09-01"
"BetMGM","USA","Charlotte","+3000","2022-09-01"
"BetMGM","USA","Rice","+10000","2022-09-01"
"BetMGM","USA","Florida International","+10000","2022-09-01"
"BetMGM","MAC","Central Michigan","+550","2022-09-01"
"BetMGM","MAC","Miami (OH)","+450","2022-09-01"
"BetMGM","MAC","Toledo","+325","2022-09-01"
"BetMGM","MAC","Northern Illinois","+450","2022-09-01"
"BetMGM","MAC","Western Michigan","+900","2022-09-01"
"BetMGM","MAC","Kent State","+800","2022-09-01"
"BetMGM","MAC","Eastern Michigan","+1200","2022-09-01"
"BetMGM","MAC","Ohio","+1800","2022-09-01"
"BetMGM","MAC","Buffalo","+2000","2022-09-01"
"BetMGM","MAC","Ball State","+5000","2022-09-01"
"BetMGM","MAC","Bowling Green","+2800","2022-09-01"
"BetMGM","MAC","Akron","+6600","2022-09-01"
"BetMGM","Mountain West","Fresno State","+225","2022-09-01"
"BetMGM","Mountain West","Boise State","+250","2022-09-01"
"BetMGM","Mountain West","Air Force","+400","2022-09-01"
"BetMGM","Mountain West","San Diego State","+550","2022-09-01"
"BetMGM","Mountain West","Utah State","+800","2022-09-01"
"BetMGM","Mountain West","San Jose St","+2500","2022-09-01"
"BetMGM","Mountain West","Colorado State","+2500","2022-09-01"
"BetMGM","Mountain West","Wyoming","+5000","2022-09-01"
"BetMGM","Mountain West","Nevada","+8000","2022-09-01"
"BetMGM","Mountain West","UNLV","+10000","2022-09-01"
"BetMGM","Mountain West","Hawaii","+15000","2022-09-01"
"BetMGM","Mountain West","New Mexico","+20000","2022-09-01"
"BetMGM","Sun Belt","Appalachian State","+225","2022-09-01"
"BetMGM","Sun Belt","Coastal Carolina","+500","2022-09-01"
"BetMGM","Sun Belt","Louisiana","+350","2022-09-01"
"BetMGM","Sun Belt","Marshall","+500","2022-09-01"
"BetMGM","Sun Belt","Georgia State","+1000","2022-09-01"
"BetMGM","Sun Belt","Troy","+900","2022-09-01"
"BetMGM","Sun Belt","South Alabama","+1800","2022-09-01"
"BetMGM","Sun Belt","Southern Miss","+4000","2022-09-01"
"BetMGM","Sun Belt","Arkansas St.","+5000","2022-09-01"
"BetMGM","Sun Belt","Old Dominion","+5000","2022-09-01"
"BetMGM","Sun Belt","Texas State","+6600","2022-09-01"
"BetMGM","Sun Belt","Georgia Southern","+10000","2022-09-01"
"BetMGM","Sun Belt","Louisiana Monroe","+25000","2022-09-01"
"Caesars","American Athletic","Houston Cougars","+200","2022-09-01"
"Caesars","American Athletic","Cincinnati Bearcats","+240","2022-09-01"
"Caesars","American Athletic","UCF Knights","+260","2022-09-01"
"Caesars","American Athletic","SMU Mustangs","+1000","2022-09-01"
"Caesars","American Athletic","Memphis Tigers","+1000","2022-09-01"
"Caesars","American Athletic","East Carolina Pirates","+2000","2022-09-01"
"Caesars","American Athletic","Tulane Green Wave","+2800","2022-09-01"
"Caesars","American Athletic","Tulsa Golden Hurricane","+4000","2022-09-01"
"Caesars","American Athletic","South Florida Bulls","+5000","2022-09-01"
"Caesars","American Athletic","Navy Midshipmen","+10000","2022-09-01"
"Caesars","American Athletic","Temple Owls","+20000","2022-09-01"
"Caesars","ACC","Clemson Tigers","-140","2022-09-01"
"Caesars","ACC","Miami (FL) Hurricanes","+500","2022-09-01"
"Caesars","ACC","North Carolina State Wolfpack","+750","2022-09-01"
"Caesars","ACC","Pittsburgh Panthers","+800","2022-09-01"
"Caesars","ACC","North Carolina Tar Heels","+1600","2022-09-01"
"Caesars","ACC","Florida State Seminoles","+2200","2022-09-01"
"Caesars","ACC","Louisville Cardinals","+2200","2022-09-01"
"Caesars","ACC","Wake Forest Demon Deacons","+2500","2022-09-01"
"Caesars","ACC","Boston College Eagles","+3500","2022-09-01"
"Caesars","ACC","Virginia Cavaliers","+4000","2022-09-01"
"Caesars","ACC","Virginia Tech Hokies","+7500","2022-09-01"
"Caesars","ACC","Georgia Tech Yellow Jackets","+20000","2022-09-01"
"Caesars","ACC","Syracuse Orange","+25000","2022-09-01"
"Caesars","ACC","Duke Blue Devils","+50000","2022-09-01"
"Caesars","Big Ten","Ohio State Buckeyes","-250","2022-09-01"
"Caesars","Big Ten","Michigan Wolverines","+750","2022-09-01"
"Caesars","Big Ten","Wisconsin Badgers","+1000","2022-09-01"
"Caesars","Big Ten","Penn State Nittany Lions","+1400","2022-09-01"
"Caesars","Big Ten","Iowa Hawkeyes","+2000","2022-09-01"
"Caesars","Big Ten","Minnesota Golden Gophers","+2000","2022-09-01"
"Caesars","Big Ten","Michigan State Spartans","+2500","2022-09-01"
"Caesars","Big Ten","Purdue Boilermakers","+2500","2022-09-01"
"Caesars","Big Ten","Nebraska Cornhuskers","+5000","2022-09-01"
"Caesars","Big Ten","Maryland Terrapins","+12500","2022-09-01"
"Caesars","Big Ten","Indiana Hoosiers","+15000","2022-09-01"
"Caesars","Big Ten","Northwestern Wildcats","+20000","2022-09-01"
"Caesars","Big Ten","Illinois Fighting Illini","+20000","2022-09-01"
"Caesars","Big Ten","Rutgers Scarlet Knights","+30000","2022-09-01"
"Caesars","Big 12","Oklahoma Sooners","+190","2022-09-01"
"Caesars","Big 12","Texas Longhorns","+250","2022-09-01"
"Caesars","Big 12","Oklahoma State Cowboys","+450","2022-09-01"
"Caesars","Big 12","Baylor Bears","+650","2022-09-01"
"Caesars","Big 12","TCU Horned Frogs","+1200","2022-09-01"
"Caesars","Big 12","Kansas State Wildcats","+1200","2022-09-01"
"Caesars","Big 12","Iowa State Cyclones","+2000","2022-09-01"
"Caesars","Big 12","West Virginia Mountaineers","+3000","2022-09-01"
"Caesars","Big 12","Texas Tech Red Raiders","+5000","2022-09-01"
"Caesars","Big 12","Kansas Jayhawks","+30000","2022-09-01"
"Caesars","Mid American","Toledo Rockets","+300","2022-09-01"
"Caesars","Mid American","Miami (OH) Redhawks","+375","2022-09-01"
"Caesars","Mid American","Northern Illinois Huskies","+430","2022-09-01"
"Caesars","Mid American","Central Michigan Chippewas","+450","2022-09-01"
"Caesars","Mid American","Kent State Golden Flashes","+900","2022-09-01"
"Caesars","Mid American","Western Michigan Broncos","+1200","2022-09-01"
"Caesars","Mid American","Buffalo Bulls","+1400","2022-09-01"
"Caesars","Mid American","Eastern Michigan Eagles","+1600","2022-09-01"
"Caesars","Mid American","Ohio Bobcats","+2000","2022-09-01"
"Caesars","Mid American","Bowling Green Falcons","+3500","2022-09-01"
"Caesars","Mid American","Ball State Cardinals","+6500","2022-09-01"
"Caesars","Mid American","Akron Zips","+6500","2022-09-01"
"Caesars","Pac 12","Utah Utes","+210","2022-09-01"
"Caesars","Pac 12","USC Trojans","+210","2022-09-01"
"Caesars","Pac 12","Oregon Ducks","+300","2022-09-01"
"Caesars","Pac 12","UCLA Bruins","+800","2022-09-01"
"Caesars","Pac 12","Washington Huskies","+1600","2022-09-01"
"Caesars","Pac 12","Arizona State Sun Devils","+3500","2022-09-01"
"Caesars","Pac 12","Oregon State Beavers","+3500","2022-09-01"
"Caesars","Pac 12","Washington State Cougars","+4000","2022-09-01"
"Caesars","Pac 12","California Golden Bears","+6000","2022-09-01"
"Caesars","Pac 12","Stanford Cardinal","+6000","2022-09-01"
"Caesars","Pac 12","Arizona Wildcats","+25000","2022-09-01"
"Caesars","Pac 12","Colorado Buffaloes","+27500","2022-09-01"
"Caesars","USA","UTSA Roadrunners","+240","2022-09-01"
"Caesars","USA","UAB Blazers","+250","2022-09-01"
"Caesars","USA","Western Kentucky Hilltoppers","+430","2022-09-01"
"Caesars","USA","Florida Atlantic Owls","+600","2022-09-01"
"Caesars","USA","North Texas Mean Green","+1000","2022-09-01"
"Caesars","USA","Middle Tennessee Blue Raiders","+1000","2022-09-01"
"Caesars","USA","Louisiana Tech Bulldogs","+1200","2022-09-01"
"Caesars","USA","UTEP Miners","+3000","2022-09-01"
"Caesars","USA","Charlotte 49ers","+4000","2022-09-01"
"Caesars","USA","Rice Owls","+10000","2022-09-01"
"Caesars","USA","Florida International Panthers","+20000","2022-09-01"
"Caesars","2022 MAC East Division Winner","Miami (OH) RedHawks","+140","2022-09-01"
"Caesars","2022 MAC East Division Winner","Kent State Golden Flashes","+250","2022-09-01"
"Caesars","2022 MAC East Division Winner","Buffalo Bulls","+550","2022-09-01"
"Caesars","2022 MAC East Division Winner","Ohio Bobcats","+600","2022-09-01"
"Caesars","2022 MAC East Division Winner","Bowling Green Falcons","+800","2022-09-01"
"Caesars","2022 MAC East Division Winner","Akron Zips","+1600","2022-09-01"
"Caesars","2022 ACC Atlantic Division Winner","Clemson Tigers","-240","2022-09-01"
"Caesars","2022 ACC Atlantic Division Winner","North Carolina State Wolfpack","+450","2022-09-01"
"Caesars","2022 ACC Atlantic Division Winner","Louisville Cardinals","+1200","2022-09-01"
"Caesars","2022 ACC Atlantic Division Winner","Florida State Seminoles","+1400","2022-09-01"
"Caesars","2022 ACC Atlantic Division Winner","Wake Forest Demon Deacons","+1600","2022-09-01"
"Caesars","2022 ACC Atlantic Division Winner","Boston College Eagles","+1800","2022-09-01"
"Caesars","2022 ACC Atlantic Division Winner","Syracuse Orange","+10000","2022-09-01"
"Caesars","2022 Sun Belt East Division Winner","Appalachian State Mountaineers","+150","2022-09-01"
"Caesars","2022 Sun Belt East Division Winner","Marshall Thundering Herd","+250","2022-09-01"
"Caesars","2022 Sun Belt East Division Winner","Coastal Carolina Chanticleers","+280","2022-09-01"
"Caesars","2022 Sun Belt East Division Winner","Georgia State Panthers","+600","2022-09-01"
"Caesars","2022 Sun Belt East Division Winner","Old Dominion Monarchs","+2200","2022-09-01"
"Caesars","2022 Sun Belt East Division Winner","Georgia Southern Eagles","+5000","2022-09-01"
"Caesars","2022 SEC West Division Winner","Alabama Crimson Tide","-500","2022-09-01"
"Caesars","2022 SEC West Division Winner","Texas A&M Aggies","+650","2022-09-01"
"Caesars","2022 SEC West Division Winner","Ole Miss Rebels","+1600","2022-09-01"
"Caesars","2022 SEC West Division Winner","Arkansas Razorbacks","+1800","2022-09-01"
"Caesars","2022 SEC West Division Winner","LSU Tigers","+2200","2022-09-01"
"Caesars","2022 SEC West Division Winner","Mississippi State Bulldogs","+4000","2022-09-01"
"Caesars","2022 SEC West Division Winner","Auburn Tigers","+7500","2022-09-01"
"Caesars","2022 MW West Division Winner","Fresno State Bulldogs","-125","2022-09-01"
"Caesars","2022 MW West Division Winner","San Diego State Aztecs","+220","2022-09-01"
