"Sportsbook","Conference","Team","Odds","Date"
"Caesars","2022 MW West Division Winner","San Jose State Spartans","+700","2022-09-01"
"Caesars","2022 MW West Division Winner","UNLV Rebels","+1600","2022-09-01"
"Caesars","2022 MW West Division Winner","Hawaii Rainbow Warriors","+2000","2022-09-01"
"Caesars","2022 MW West Division Winner","Nevada Wolf Pack","+2000","2022-09-01"
"Caesars","2022 Sun Belt West Division Winner","Louisiana-Lafayette Ragin' Cajuns","+110","2022-09-01"
"Caesars","2022 Sun Belt West Division Winner","Troy Trojans","+320","2022-09-01"
"Caesars","2022 Sun Belt West Division Winner","South Alabama Jaguars","+400","2022-09-01"
"Caesars","2022 Sun Belt West Division Winner","Southern Miss Golden Eagles","+1000","2022-09-01"
"Caesars","2022 Sun Belt West Division Winner","Arkansas State Red Wolves","+1000","2022-09-01"
"Caesars","2022 Sun Belt West Division Winner","Texas State Bobcats","+1500","2022-09-01"
"Caesars","2022 Sun Belt West Division Winner","Louisiana-Monroe Warhawks","+6000","2022-09-01"
"Caesars","2022 MAC West Division Winner","Toledo Rockets","+180","2022-09-01"
"Caesars","2022 MAC West Division Winner","Central Michigan Chippewas","+260","2022-09-01"
"Caesars","2022 MAC West Division Winner","Northern Illinois Huskies","+280","2022-09-01"
"Caesars","2022 MAC West Division Winner","Western Michigan Broncos","+750","2022-09-01"
"Caesars","2022 MAC West Division Winner","Eastern Michigan Eagles","+950","2022-09-01"
"Caesars","2022 MAC West Division Winner","Ball State Cardinals","+2000","2022-09-01"
"Caesars","Sun Belt","Louisiana-Lafayette Ragin' Cajuns","+275","2022-09-01"
"Caesars","Sun Belt","Appalachian State Mountaineers","+275","2022-09-01"
"Caesars","Sun Belt","Marshall Thundering Herd","+400","2022-09-01"
"Caesars","Sun Belt","Coastal Carolina Chanticleers","+550","2022-09-01"
"Caesars","Sun Belt","Troy Trojans","+900","2022-09-01"
"Caesars","Sun Belt","Georgia State Panthers","+1200","2022-09-01"
"Caesars","Sun Belt","South Alabama Jaguars","+1400","2022-09-01"
"Caesars","Sun Belt","Southern Miss Golden Eagles","+3000","2022-09-01"
"Caesars","Sun Belt","Texas State Bobcats","+3000","2022-09-01"
"Caesars","Sun Belt","Arkansas State Red Wolves","+3500","2022-09-01"
"Caesars","Sun Belt","Old Dominion Monarchs","+6000","2022-09-01"
"Caesars","Sun Belt","Georgia Southern Eagles","+8000","2022-09-01"
"Caesars","Sun Belt","Louisiana-Monroe Warhawks","+30000","2022-09-01"
"Caesars","SEC","Alabama Crimson Tide","-145","2022-09-01"
"Caesars","SEC","Georgia Bulldogs","+150","2022-09-01"
"Caesars","SEC","Texas A&M Aggies","+1600","2022-09-01"
"Caesars","SEC","Tennessee Volunteers","+4000","2022-09-01"
"Caesars","SEC","Ole Miss Rebels","+4000","2022-09-01"
"Caesars","SEC","Kentucky Wildcats","+4000","2022-09-01"
"Caesars","SEC","Arkansas Razorbacks","+5000","2022-09-01"
"Caesars","SEC","LSU Tigers","+5000","2022-09-01"
"Caesars","SEC","Florida Gators","+5000","2022-09-01"
"Caesars","SEC","South Carolina Gamecocks","+7500","2022-09-01"
"Caesars","SEC","Mississippi State Bulldogs","+10000","2022-09-01"
"Caesars","SEC","Auburn Tigers","+12500","2022-09-01"
"Caesars","SEC","Missouri Tigers","+30000","2022-09-01"
"Caesars","SEC","Vanderbilt Commodores","+100000","2022-09-01"
"Draftkings","ACC 2022","Clemson","-125","2022-09-01"
"Draftkings","ACC 2022","Miami FL","+550","2022-09-01"
"Draftkings","ACC 2022","North Carolina State","+650","2022-09-01"
"Draftkings","ACC 2022","Pittsburgh","+850","2022-09-01"
"Draftkings","ACC 2022","North Carolina","+1600","2022-09-01"
"Draftkings","ACC 2022","Louisville","+2500","2022-09-01"
"Draftkings","ACC 2022","Wake Forest","+3000","2022-09-01"
"Draftkings","ACC 2022","Florida State","+3000","2022-09-01"
"Draftkings","ACC 2022","Virginia","+4000","2022-09-01"
"Draftkings","ACC 2022","Boston College","+4000","2022-09-01"
"Draftkings","ACC 2022","Virginia Tech","+5500","2022-09-01"
"Draftkings","ACC 2022","Syracuse","+20000","2022-09-01"
"Draftkings","ACC 2022","Georgia Tech","+20000","2022-09-01"
"Draftkings","ACC 2022","Duke","+80000","2022-09-01"
"Draftkings","American 2022","Cincinnati","+210","2022-09-01"
"Draftkings","American 2022","Houston","+235","2022-09-01"
"Draftkings","American 2022","UCF","+300","2022-09-01"
"Draftkings","American 2022","SMU","+1000","2022-09-01"
"Draftkings","American 2022","Memphis","+1200","2022-09-01"
"Draftkings","American 2022","East Carolina","+2200","2022-09-01"
"Draftkings","American 2022","Tulsa","+3000","2022-09-01"
"Draftkings","American 2022","Tulane","+3500","2022-09-01"
"Draftkings","American 2022","South Florida","+6000","2022-09-01"
"Draftkings","American 2022","Navy","+8000","2022-09-01"
"Draftkings","American 2022","Temple","+20000","2022-09-01"
"Draftkings","Big 12 2022","Oklahoma","+190","2022-09-01"
"Draftkings","Big 12 2022","Texas","+290","2022-09-01"
"Draftkings","Big 12 2022","Oklahoma State","+550","2022-09-01"
"Draftkings","Big 12 2022","Baylor","+650","2022-09-01"
"Draftkings","Big 12 2022","Kansas State","+1000","2022-09-01"
"Draftkings","Big 12 2022","TCU","+1200","2022-09-01"
"Draftkings","Big 12 2022","Iowa State","+1800","2022-09-01"
"Draftkings","Big 12 2022","West Virginia","+2800","2022-09-01"
"Draftkings","Big 12 2022","Texas Tech","+4500","2022-09-01"
"Draftkings","Big 12 2022","Kansas","+25000","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Ohio State","-215","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Michigan","+650","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Wisconsin","+1000","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Penn State","+1300","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Iowa","+1800","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Minnesota","+2500","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Michigan State","+2800","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Purdue","+3500","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Nebraska","+3500","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Northwestern","+12000","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Illinois","+12000","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Maryland","+15000","2022-09-01"
"Draftkings","Big Ten w/o NJ College 2022","Indiana","+30000","2022-09-01"
"Draftkings","CUSA 2022","UTSA","+210","2022-09-01"
"Draftkings","CUSA 2022","UAB","+230","2022-09-01"
"Draftkings","CUSA 2022","Florida Atlantic","+500","2022-09-01"
"Draftkings","CUSA 2022","Western Kentucky","+600","2022-09-01"
"Draftkings","CUSA 2022","North Texas","+1000","2022-09-01"
"Draftkings","CUSA 2022","Middle Tennessee","+1200","2022-09-01"
"Draftkings","CUSA 2022","Louisiana Tech","+3000","2022-09-01"
"Draftkings","CUSA 2022","UTEP","+4500","2022-09-01"
"Draftkings","CUSA 2022","Charlotte","+5000","2022-09-01"
"Draftkings","CUSA 2022","Rice","+9000","2022-09-01"
"Draftkings","CUSA 2022","FIU","+12000","2022-09-01"
"Draftkings","MAC 2022","Toledo","+320","2022-09-01"
"Draftkings","MAC 2022","Miami OH","+450","2022-09-01"
"Draftkings","MAC 2022","Central Michigan","+450","2022-09-01"
"Draftkings","MAC 2022","Northern Illinois","+600","2022-09-01"
"Draftkings","MAC 2022","Kent State","+850","2022-09-01"
"Draftkings","MAC 2022","Western Michigan","+900","2022-09-01"
"Draftkings","MAC 2022","Eastern Michigan","+1300","2022-09-01"
"Draftkings","MAC 2022","Ohio","+1600","2022-09-01"
"Draftkings","MAC 2022","Buffalo","+2000","2022-09-01"
"Draftkings","MAC 2022","Ball State","+2800","2022-09-01"
"Draftkings","MAC 2022","Bowling Green","+3500","2022-09-01"
"Draftkings","MAC 2022","Akron","+10000","2022-09-01"
"Draftkings","Mountain West 2022","Fresno State","+210","2022-09-01"
"Draftkings","Mountain West 2022","Boise State","+230","2022-09-01"
"Draftkings","Mountain West 2022","Air Force","+360","2022-09-01"
"Draftkings","Mountain West 2022","San Diego State","+600","2022-09-01"
"Draftkings","Mountain West 2022","Utah State","+1200","2022-09-01"
"Draftkings","Mountain West 2022","San Jose State","+3000","2022-09-01"
"Draftkings","Mountain West 2022","Colorado State","+3000","2022-09-01"
"Draftkings","Mountain West 2022","UNLV","+5000","2022-09-01"
"Draftkings","Mountain West 2022","Wyoming","+8000","2022-09-01"
"Draftkings","Mountain West 2022","Nevada","+12000","2022-09-01"
"Draftkings","Mountain West 2022","New Mexico","+20000","2022-09-01"
"Draftkings","Mountain West 2022","Hawaii","+25000","2022-09-01"
"Draftkings","Pac-12 2022","Utah","+225","2022-09-01"
"Draftkings","Pac-12 2022","USC","+225","2022-09-01"
"Draftkings","Pac-12 2022","Oregon","+280","2022-09-01"
"Draftkings","Pac-12 2022","UCLA","+900","2022-09-01"
"Draftkings","Pac-12 2022","Washington","+1400","2022-09-01"
"Draftkings","Pac-12 2022","Oregon State","+2500","2022-09-01"
"Draftkings","Pac-12 2022","Arizona State","+2800","2022-09-01"
"Draftkings","Pac-12 2022","Washington State","+4500","2022-09-01"
"Draftkings","Pac-12 2022","California","+6000","2022-09-01"
"Draftkings","Pac-12 2022","Stanford","+9000","2022-09-01"
"Draftkings","Pac-12 2022","Colorado","+25000","2022-09-01"
"Draftkings","Pac-12 2022","Arizona","+25000","2022-09-01"
"Draftkings","SEC 2022","Alabama","-145","2022-09-01"
"Draftkings","SEC 2022","Georgia","+155","2022-09-01"
"Draftkings","SEC 2022","Texas A&M","+1800","2022-09-01"
"Draftkings","SEC 2022","Florida","+4500","2022-09-01"
"Draftkings","SEC 2022","Tennessee","+5000","2022-09-01"
"Draftkings","SEC 2022","Ole Miss","+5000","2022-09-01"
"Draftkings","SEC 2022","Kentucky","+5500","2022-09-01"
"Draftkings","SEC 2022","Arkansas","+6000","2022-09-01"
"Draftkings","SEC 2022","LSU","+7000","2022-09-01"
"Draftkings","SEC 2022","Mississippi State","+12000","2022-09-01"
"Draftkings","SEC 2022","Auburn","+12000","2022-09-01"
"Draftkings","SEC 2022","South Carolina","+15000","2022-09-01"
"Draftkings","SEC 2022","Missouri","+30000","2022-09-01"
"Draftkings","SEC 2022","Vanderbilt","+60000","2022-09-01"
"Draftkings","Sun Belt 2022","Appalachian State","+220","2022-09-01"
"Draftkings","Sun Belt 2022","Louisiana-Lafayette","+360","2022-09-01"
"Draftkings","Sun Belt 2022","Coastal Carolina","+500","2022-09-01"
"Draftkings","Sun Belt 2022","Marshall","+550","2022-09-01"
"Draftkings","Sun Belt 2022","Georgia State","+800","2022-09-01"
"Draftkings","Sun Belt 2022","Troy","+1000","2022-09-01"
"Draftkings","Sun Belt 2022","South Alabama","+1800","2022-09-01"
"Draftkings","Sun Belt 2022","Southern Mississippi","+4000","2022-09-01"
"Draftkings","Sun Belt 2022","Old Dominion","+5000","2022-09-01"
"Draftkings","Sun Belt 2022","Arkansas State","+5500","2022-09-01"
"Draftkings","Sun Belt 2022","Texas State","+6000","2022-09-01"
"Draftkings","Sun Belt 2022","Georgia Southern","+8000","2022-09-01"
"Draftkings","Sun Belt 2022","ULM","+18000","2022-09-01"
"Fanduel","Pac-12","USC","+170","2022-09-01"
"Fanduel","Pac-12","Utah","+250","2022-09-01"
"Fanduel","Pac-12","Oregon","+300","2022-09-01"
"Fanduel","Pac-12","UCLA","+1000","2022-09-01"
"Fanduel","Pac-12","Washington","+1700","2022-09-01"
"Fanduel","Pac-12","Oregon State","+3200","2022-09-01"
"Fanduel","Pac-12","Washington State","+4000","2022-09-01"
"Fanduel","Pac-12","Arizona State","+5500","2022-09-01"
"Fanduel","Pac-12","California","+5500","2022-09-01"
"Fanduel","Pac-12","Stanford","+6500","2022-09-01"
"Fanduel","Pac-12","Colorado","+15000","2022-09-01"
"Fanduel","Pac-12","Arizona","+50000","2022-09-01"
"Fanduel","American Athletic","Houston","+200","2022-09-01"
"Fanduel","American Athletic","Cincinnati","+220","2022-09-01"
"Fanduel","American Athletic","UCF","+290","2022-09-01"
"Fanduel","American Athletic","SMU","+900","2022-09-01"
"Fanduel","American Athletic","Memphis","+1200","2022-09-01"
"Fanduel","American Athletic","East Carolina","+2500","2022-09-01"
"Fanduel","American Athletic","Tulsa","+3000","2022-09-01"
"Fanduel","American Athletic","Tulane","+5000","2022-09-01"
"Fanduel","American Athletic","South Florida","+5000","2022-09-01"
"Fanduel","American Athletic","Navy","+8000","2022-09-01"
"Fanduel","American Athletic","Temple","+10000","2022-09-01"
"Fanduel","Mid-American","Toledo","+340","2022-09-01"
"Fanduel","Mid-American","Miami Ohio","+380","2022-09-01"
"Fanduel","Mid-American","Northern Illinois","+600","2022-09-01"
"Fanduel","Mid-American","Central Michigan","+600","2022-09-01"
"Fanduel","Mid-American","Kent State","+600","2022-09-01"
"Fanduel","Mid-American","Western Michigan","+800","2022-09-01"
"Fanduel","Mid-American","Eastern Michigan","+1000","2022-09-01"
"Fanduel","Mid-American","Ohio","+1600","2022-09-01"
"Fanduel","Mid-American","Buffalo","+2500","2022-09-01"
"Fanduel","Mid-American","Ball State","+2500","2022-09-01"
"Fanduel","Mid-American","Bowling Green","+3000","2022-09-01"
"Fanduel","Mid-American","Akron","+5000","2022-09-01"
"Fanduel","Mountain West","Fresno State","+230","2022-09-01"
"Fanduel","Mountain West","Boise State","+260","2022-09-01"
"Fanduel","Mountain West","Air Force","+350","2022-09-01"
"Fanduel","Mountain West","San Diego State","+600","2022-09-01"
"Fanduel","Mountain West","Utah State","+700","2022-09-01"
"Fanduel","Mountain West","Colorado State","+3000","2022-09-01"
"Fanduel","Mountain West","San Jose State","+3000","2022-09-01"
"Fanduel","Mountain West","Wyoming","+5500","2022-09-01"
"Fanduel","Mountain West","UNLV","+6500","2022-09-01"
"Fanduel","Mountain West","Hawaii","+12000","2022-09-01"
"Fanduel","Mountain West","New Mexico","+12000","2022-09-01"
"Fanduel","Mountain West","Nevada","+12000","2022-09-01"
"Fanduel","Sun Belt","Appalachian State","+240","2022-09-01"
"Fanduel","Sun Belt","UL Lafayette","+350","2022-09-01"
"Fanduel","Sun Belt","Coastal Carolina","+460","2022-09-01"
"Fanduel","Sun Belt","Marshall","+480","2022-09-01"
"Fanduel","Sun Belt","Georgia State","+900","2022-09-01"
"Fanduel","Sun Belt","Troy","+900","2022-09-01"
"Fanduel","Sun Belt","South Alabama","+1700","2022-09-01"
"Fanduel","Sun Belt","Southern Mississippi","+3900","2022-09-01"
"Fanduel","Sun Belt","Old Dominion","+5000","2022-09-01"
"Fanduel","Sun Belt","Texas State","+5000","2022-09-01"
"Fanduel","Sun Belt","Arkansas State","+5000","2022-09-01"
"Fanduel","Sun Belt","UL Monroe","+10000","2022-09-01"
"Fanduel","Sun Belt","Georgia Southern","+10000","2022-09-01"

