Team,Conf,Div,Net RP,2021 Off Adjust,2021 Def Adj,RP Offense,Pass Yds,Rec Yds,OL Snaps,Rush Yds,RP Defense,Tackles,Pass Def,Pressure,Stops
Cincinnati,AAC,,-2,3,-5,65%,48.71%,65.23%,91.21%,34.92%,32%,37.90%,25.00%,23.51%,36.29%
East Carolina,AAC,,4,4,0,73%,96.86%,58.56%,56.06%,100.05%,63%,66.98%,47.62%,86.75%,70.49%
South Florida,AAC,,0.5,4.5,-4,74%,100.00%,88.25%,19.19%,94.39%,45%,39.03%,61.29%,38.57%,28.63%
Temple,AAC,,1,4.5,-3.5,76%,100.00%,68.44%,58.39%,66.16%,48%,55.83%,29.17%,52.67%,60.74%
UCF,AAC,,3,4,-1,73%,97.41%,65.32%,47.77%,92.20%,58%,52.89%,69.23%,52.21%,51.92%
Houston,AAC,,4.5,5,-0.5,77%,100.00%,71.23%,55.18%,85.47%,60%,66.00%,48.08%,67.01%,65.71%
Memphis,AAC,,-3,2,-5,60%,99.78%,30.45%,41.74%,78.64%,22%,19.47%,27.08%,15.38%,21.75%
Navy,AAC,,2,2.5,-0.5,63%,97.65%,34.07%,63.76%,34.49%,60%,58.52%,59.26%,60.58%,62.50%
SMU,AAC,,0,3,-3,65%,100.00%,42.34%,51.70%,62.77%,49%,41.67%,70.59%,35.21%,34.20%
Tulane,AAC,,6.5,6,0.5,83%,100.00%,80.87%,59.54%,99.40%,65%,72.15%,47.06%,77.36%,75.71%
Tulsa,AAC,,-12,-7,-5,19%,0.00%,6.33%,49.35%,53.32%,20%,20.93%,20.83%,16.45%,16.82%
Boston College,ACC,A,0.5,0,0.5,53%,45.15%,67.38%,42.53%,68.48%,66%,65.83%,68.75%,58.04%,64.39%
Clemson,ACC,A,6,7,-1,89%,99.39%,74.48%,91.34%,96.99%,58%,59.69%,51.16%,71.04%,61.21%
Florida State,ACC,A,9.5,4.5,5,75%,66.35%,83.50%,77.62%,60.70%,88%,89.02%,98.21%,63.56%,82.70%
Louisville,ACC,A,-1,0,-1,53%,4.32%,92.32%,64.53%,59.59%,58%,52.18%,65.85%,61.54%,56.60%
NC State,ACC,A,9.5,4.5,5,75%,100.00%,63.91%,72.44%,17.29%,93%,92.90%,96.49%,82.01%,90.91%
Syracuse,ACC,A,12,7,5,89%,100.00%,81.84%,82.01%,97.85%,86%,86.11%,100.00%,55.75%,76.57%
Wake Forest,ACC,A,-9.5,-7,-2.5,32%,1.72%,38.66%,60.14%,30.27%,52%,52.27%,50.00%,56.77%,53.27%
Duke,ACC,C,4,5,-1,79%,100.00%,80.92%,62.52%,37.95%,58%,66.13%,32.14%,87.43%,71.60%
Georgia Tech,ACC,C,4,4.5,-0.5,74%,100.00%,65.40%,53.45%,74.09%,62%,61.78%,55.00%,80.69%,66.67%
Miami,ACC,C,7,3,4,66%,79.99%,52.27%,65.16%,68.96%,82%,81.88%,90.00%,62.09%,76.38%
North Carolina,ACC,C,-2.5,-5.5,3,39%,8.07%,66.32%,48.45%,17.18%,78%,79.74%,82.35%,66.85%,74.46%
Pittsburgh,ACC,C,5.5,3.5,2,70%,37.23%,77.74%,98.53%,80.22%,72%,70.15%,74.51%,74.82%,67.67%
Virginia,ACC,C,-3,0,-3,53%,100.02%,34.50%,19.02%,47.97%,50%,55.00%,37.14%,56.41%,60.48%
Virginia Tech,ACC,C,7.5,4.5,3,76%,100.00%,84.91%,40.45%,62.96%,77%,78.33%,70.27%,81.77%,81.33%
Baylor,B12,,-7,-3,-4,44%,99.79%,17.89%,12.87%,24.76%,44%,45.62%,32.14%,64.29%,49.88%
Iowa State,B12,,-12,-7,-5,17%,5.61%,13.18%,35.70%,15.41%,38%,38.69%,45.45%,21.16%,31.77%
Kansas,B12,,1,-0.5,1.5,52%,40.72%,70.88%,36.18%,82.03%,70%,68.36%,80.00%,48.95%,68.97%
Kansas State,B12,,-2,2,-4,60%,61.30%,68.90%,39.82%,94.58%,45%,48.43%,31.25%,66.07%,50.57%
Oklahoma,B12,,0,2.5,-2.5,63%,100.00%,50.40%,41.36%,36.98%,51%,48.18%,60.71%,43.32%,43.36%
Oklahoma State,B12,,-10.5,-5.5,-5,39%,12.13%,57.26%,52.95%,21.73%,21%,21.36%,17.50%,29.41%,23.77%
TCU,B12,,7,4.5,2.5,76%,99.75%,57.43%,65.75%,97.52%,74%,70.62%,90.63%,48.84%,64.26%
Texas,B12,,5.5,7,-1.5,88%,100.00%,92.97%,64.27%,98.21%,57%,55.01%,56.00%,64.79%,61.76%
Texas Tech,B12,,1,4,-3,71%,100.00%,51.13%,55.68%,84.97%,50%,45.57%,57.14%,48.84%,47.52%
West Virginia,B12,,1,2.5,-1.5,64%,100.00%,19.85%,79.03%,42.81%,57%,55.08%,48.28%,80.56%,63.25%
Indiana,B1G,E,-4,1,-5,55%,88.75%,34.08%,43.22%,41.80%,21%,17.75%,22.50%,29.25%,20.41%
Maryland,B1G,E,4.5,5,-0.5,78%,97.46%,62.50%,81.81%,45.63%,62%,60.70%,67.57%,56.82%,57.57%
Michigan,B1G,E,0.5,4.5,-4,74%,98.91%,79.86%,41.29%,56.61%,44%,42.07%,55.00%,25.65%,39.61%
Michigan State,B1G,E,3,-0.5,3.5,51%,98.23%,29.01%,25.25%,27.82%,80%,83.75%,89.47%,49.09%,72.84%
Ohio State,B1G,E,8,4.5,3.5,75%,100.00%,51.92%,68.86%,85.07%,80%,79.71%,86.54%,68.35%,75.39%
Penn State,B1G,E,-1.5,3.5,-5,69%,98.21%,73.56%,22.75%,85.76%,38%,35.17%,45.65%,29.21%,35.34%
Rutgers,B1G,E,-2.5,-2.5,0,47%,14.07%,50.04%,83.59%,41.73%,64%,58.52%,84.85%,40.94%,51.92%
Illinois,B1G,W,0,2,-2,61%,48.16%,97.59%,25.39%,90.18%,53%,56.87%,54.05%,36.88%,54.14%
Iowa,B1G,W,6,5.5,0.5,82%,100.00%,88.05%,67.40%,31.78%,66%,68.67%,57.14%,79.05%,72.15%
Minnesota,B1G,W,-12,-7,-5,31%,2.94%,54.96%,22.55%,83.83%,31%,27.29%,43.24%,19.79%,24.20%
Nebraska,B1G,W,4.5,5.5,-1,81%,100.00%,57.97%,81.83%,95.37%,58%,62.61%,45.00%,69.77%,65.31%
Northwestern,B1G,W,2,2.5,-0.5,62%,58.49%,59.53%,66.74%,68.19%,62%,56.56%,80.95%,43.28%,49.66%
Purdue,B1G,W,4,4.5,-0.5,74%,98.83%,57.73%,65.17%,61.20%,61%,57.47%,69.77%,55.88%,54.60%
Wisconsin,B1G,W,-2,2.5,-4.5,64%,100.00%,31.86%,51.67%,95.19%,43%,42.60%,42.00%,48.34%,42.82%
Charlotte,CUS,E,-10,-7,-3,35%,11.87%,61.04%,28.79%,52.02%,49%,51.53%,53.57%,38.46%,40.87%
Florida Atlantic,CUS,E,-8,-6,-2,37%,0.37%,56.43%,47.85%,69.92%,53%,51.83%,46.81%,70.73%,59.74%
Florida International,CUS,E,-9,-4,-5,43%,5.11%,59.53%,67.05%,49.74%,37%,38.40%,27.27%,54.79%,42.56%
Marshall,CUS,E,2.5,3,-0.5,66%,100.00%,62.20%,24.79%,83.99%,61%,59.64%,65.00%,53.16%,61.89%
Middle Tennessee,CUS,E,1,0,1,53%,42.69%,40.46%,79.36%,52.03%,67%,61.89%,82.61%,53.85%,57.28%
Old Dominion,CUS,E,2,5.5,-3.5,80%,69.28%,93.98%,75.04%,86.90%,48%,48.44%,34.88%,74.70%,53.95%
Western Kentucky,CUS,E,-7.5,-4,-3.5,43%,34.34%,38.46%,55.09%,65.00%,46%,47.26%,52.38%,26.24%,42.78%
Louisiana Tech,CUS,W,0,0,0,54%,26.22%,76.00%,65.05%,32.12%,64%,62.87%,57.14%,88.89%,65.82%
North Texas,CUS,W,2.5,5.5,-3,81%,100.00%,80.17%,62.31%,62.24%,50%,46.28%,51.72%,60.49%,48.74%
Rice,CUS,W,-0.5,-1,0.5,50%,36.40%,62.13%,51.73%,54.82%,66%,66.82%,71.79%,53.62%,62.74%
Southern Miss,CUS,W,6,5.5,0.5,80%,100.00%,73.32%,60.51%,88.90%,65%,64.03%,78.95%,41.77%,53.40%
UAB,CUS,W,-12,-7,-5,19%,1.52%,29.63%,10.51%,87.20%,19%,16.07%,30.36%,4.15%,14.15%
UTEP,CUS,W,2.5,3,-0.5,67%,100.00%,42.78%,64.25%,40.40%,60%,55.42%,60.53%,70.22%,61.06%
UTSA,CUS,W,-10.5,-6,-4.5,37%,4.93%,87.03%,25.10%,2.66%,41%,46.44%,37.84%,31.28%,40.73%
Army,IND,,-2,-1,-1,49%,17.43%,79.84%,47.86%,60.15%,59%,49.39%,78.38%,52.06%,47.78%
BYU,IND,,11,6,5,84%,99.02%,70.43%,90.91%,46.41%,88%,93.99%,76.47%,88.13%,96.05%
Liberty,IND,,-4.5,-2.5,-2,47%,23.63%,64.00%,55.67%,39.29%,54%,49.02%,57.14%,68.52%,51.46%
New Mexico State,IND,,-6,-7,1,28%,1.35%,41.93%,29.73%,77.05%,68%,63.88%,70.00%,71.97%,70.54%
Notre Dame,IND,,-8,-7,-1,34%,14.22%,43.46%,43.24%,43.69%,58%,62.95%,51.22%,57.85%,60.00%
UConn,IND,,9,6.5,2.5,87%,94.91%,83.76%,80.77%,94.59%,74%,72.34%,79.31%,68.57%,73.17%
UMass,IND,,8,3,5,68%,78.51%,40.63%,97.63%,38.87%,87%,87.91%,85.00%,87.18%,89.84%
Akron,MAC,E,9.5,6.5,3,85%,66.77%,88.54%,100.00%,89.97%,78%,78.55%,78.26%,73.20%,80.62%
Bowling Green,MAC,E,3,2,1,59%,0.89%,92.23%,82.09%,81.51%,67%,69.94%,56.76%,79.66%,73.45%
Buffalo,MAC,E,0,3,-3,67%,98.23%,47.28%,53.41%,62.47%,49%,48.77%,40.91%,65.64%,52.86%
Kent State,MAC,E,-12,-7,-5,26%,5.46%,55.73%,10.60%,47.05%,24%,26.28%,8.33%,51.72%,32.03%
Miami Ohio,MAC,E,2,3.5,-1.5,69%,99.25%,24.16%,78.53%,97.47%,57%,57.38%,56.25%,58.17%,59.45%
Ohio,MAC,E,-8,-3,-5,45%,82.46%,14.10%,44.27%,22.10%,27%,21.67%,36.36%,17.48%,24.48%
Ball State,MAC,W,-12,-7,-5,32%,0.96%,39.50%,56.78%,53.45%,25%,25.40%,19.35%,37.50%,29.60%
Central Michigan,MAC,W,4.5,4,0.5,73%,99.85%,45.29%,66.96%,96.90%,66%,65.12%,68.57%,61.62%,67.09%
Eastern Michigan,MAC,W,11,7,4,93%,100.00%,96.06%,79.81%,100.00%,82%,84.68%,73.33%,93.13%,85.39%
Northern Illinois,MAC,W,4,-1,5,50%,25.33%,46.58%,80.64%,63.35%,88%,84.18%,100.00%,84.06%,78.70%
Toledo,MAC,W,7,5,2,77%,100.00%,71.61%,63.06%,52.10%,73%,80.31%,55.88%,85.64%,80.56%
Western Michigan,MAC,W,-11.5,-7,-4.5,24%,0.61%,38.22%,22.51%,74.97%,42%,47.68%,29.41%,48.62%,48.40%
Air Force,MW,M,1.5,3.5,-2,70%,95.33%,46.62%,61.18%,94.02%,54%,58.59%,50.00%,44.10%,56.08%
Boise State,MW,M,-7.5,-2.5,-5,47%,100.00%,7.63%,27.92%,53.00%,37%,32.92%,51.28%,16.31%,29.04%
Colorado State,MW,M,-4,1,-5,56%,90.32%,53.92%,23.65%,27.26%,29%,29.81%,33.33%,17.67%,27.20%
New Mexico,MW,M,-11.5,-7,-4.5,33%,15.11%,57.30%,25.31%,39.53%,43%,48.13%,32.35%,42.61%,49.83%
Utah State,MW,M,0,2,-2,60%,99.30%,22.86%,47.84%,99.01%,53%,50.15%,62.86%,45.76%,46.03%
Wyoming,MW,M,6,5.5,0.5,81%,100.00%,68.82%,71.15%,91.95%,65%,59.14%,76.92%,63.53%,58.09%
Fresno State,MW,W,1,3,-2,66%,100.00%,50.77%,56.62%,19.29%,54%,56.01%,59.32%,29.63%,52.60%
Hawai'i,MW,W,-3,2,-5,60%,100.00%,29.61%,43.95%,79.73%,40%,36.84%,44.44%,45.61%,34.29%
Nevada,MW,W,-12,-7,-5,9%,0.00%,17.69%,13.06%,1.60%,21%,24.62%,22.22%,5.21%,17.62%
San Diego State,MW,W,-4.5,0,-4.5,53%,71.08%,43.14%,48.14%,30.89%,43%,46.69%,49.25%,15.77%,36.27%
San Jose State,MW,W,2.5,3,-0.5,65%,69.76%,76.29%,47.04%,62.81%,60%,68.47%,42.11%,67.61%,70.82%
UNLV,MW,W,4.5,5,-0.5,79%,100.00%,77.53%,72.35%,18.25%,60%,52.85%,75.00%,44.35%,55.69%
California,P12,N,-10,-7,-3,31%,24.63%,26.85%,38.17%,51.72%,50%,47.21%,61.90%,30.00%,45.15%
Oregon,P12,N,1,2,-1,60%,44.72%,56.00%,85.35%,60.13%,58%,64.14%,44.74%,66.54%,65.38%
Oregon State,P12,N,-2.5,2.5,-5,62%,95.18%,49.48%,42.20%,45.03%,37%,34.48%,47.92%,26.67%,29.97%
Stanford,P12,N,2,7,-5,89%,91.98%,78.54%,100.00%,84.13%,12%,10.83%,14.29%,9.41%,11.11%
Washington,P12,N,3.5,5.5,-2,81%,99.97%,81.61%,64.34%,46.16%,55%,60.05%,41.38%,70.00%,62.50%
Washington State,P12,N,-12,-7,-5,34%,39.72%,37.68%,31.91%,0.00%,26%,27.79%,22.22%,24.34%,27.45%
Arizona,P12,S,4,4.5,-0.5,76%,100.00%,70.68%,50.42%,89.63%,61%,54.03%,81.48%,44.52%,46.00%
Arizona State,P12,S,-1,4,-5,72%,100.00%,62.57%,50.32%,69.59%,13%,12.69%,8.89%,25.29%,15.45%
Colorado,P12,S,2,7,-5,94%,100.00%,97.95%,81.16%,99.68%,33%,25.98%,46.67%,25.17%,26.64%
UCLA,P12,S,-3,2,-5,59%,100.00%,41.81%,27.64%,71.55%,27%,27.65%,27.03%,26.81%,27.55%
USC,P12,S,-2,3,-5,68%,100.00%,63.50%,47.19%,23.22%,38%,30.57%,48.28%,44.44%,31.20%
Utah,P12,S,2.5,4,-1.5,71%,100.00%,50.00%,62.29%,73.97%,57%,52.47%,72.09%,41.30%,49.59%
Florida,SEC,E,-5,-5.5,0.5,38%,17.23%,37.74%,62.92%,46.63%,65%,65.90%,74.07%,40.21%,59.86%
Georgia,SEC,E,-3.5,1.5,-5,58%,24.05%,87.92%,70.68%,35.23%,40%,40.98%,41.67%,33.79%,37.08%
Kentucky,SEC,E,3.5,3,0.5,67%,100.00%,35.86%,57.71%,95.62%,66%,68.01%,62.86%,65.87%,66.67%
Missouri,SEC,E,-6,-1,-5,49%,100.00%,28.81%,17.96%,25.53%,39%,27.54%,67.74%,20.63%,18.15%
South Carolina,SEC,E,-5,0,-5,54%,75.31%,55.22%,26.10%,50.74%,35%,42.54%,18.00%,41.40%,44.90%
Tennessee,SEC,E,-3,2,-5,60%,88.74%,38.01%,46.34%,87.25%,19%,20.39%,21.57%,12.68%,15.24%
Vanderbilt,SEC,E,-2,3,-5,66%,100.00%,39.67%,52.02%,87.25%,27%,23.31%,33.33%,30.30%,22.46%
Alabama,SEC,W,4,1.5,2.5,58%,99.80%,26.25%,45.87%,58.03%,76%,80.68%,65.85%,81.13%,81.25%
Arkansas,SEC,W,-0.5,2.5,-3,63%,97.97%,29.42%,56.99%,74.27%,50%,53.24%,52.38%,37.36%,47.65%
Auburn,SEC,W,1,3,-2,67%,100.00%,59.92%,28.26%,97.89%,53%,52.72%,45.65%,69.91%,55.78%
LSU,SEC,W,0.5,3,-2.5,66%,65.02%,96.39%,36.35%,44.93%,51%,52.44%,47.22%,59.39%,51.70%
Mississippi State,SEC,W,-4,1,-5,55%,96.32%,46.84%,2.36%,97.32%,27%,24.29%,35.90%,12.05%,23.38%
Ole Miss,SEC,W,-12,-7,-5,33%,5.58%,39.94%,57.50%,38.02%,32%,32.69%,31.37%,30.86%,33.50%
Texas A&M,SEC,W,-0.5,3,-3.5,65%,100.00%,32.04%,65.09%,56.26%,46%,42.39%,60.61%,23.81%,37.28%
Appalachian State,SUN,E,-2,3,-5,65%,95.70%,14.75%,80.79%,90.44%,32%,34.96%,17.95%,49.39%,40.37%
Coastal Carolina,SUN,E,-7.5,-2.5,-5,47%,85.86%,24.39%,26.17%,54.15%,21%,19.66%,20.00%,31.64%,19.80%
Georgia Southern,SUN,E,-3,-0.5,-2.5,52%,71.73%,68.79%,9.40%,47.97%,52%,54.95%,52.94%,37.10%,52.61%
Georgia State,SUN,E,1,3,-2,65%,100.00%,52.22%,44.45%,33.68%,55%,57.45%,51.16%,52.03%,58.11%
Troy,SUN,E,12,7,5,88%,100.00%,84.84%,80.49%,72.56%,89%,85.59%,93.94%,90.43%,85.71%
Arkansas State,SUN,W,-6.5,-5.5,-1,38%,0.00%,83.02%,28.22%,47.44%,59%,52.48%,83.33%,28.48%,45.23%
Louisiana,SUN,W,-8,-4,-4,43%,4.67%,87.14%,29.03%,63.59%,45%,36.32%,70.21%,25.76%,28.02%
South Alabama,SUN,W,2,1.5,0.5,57%,38.53%,50.49%,81.64%,73.22%,66%,66.79%,60.98%,75.65%,70.42%
Texas State,SUN,W,6.5,7,-0.5,92%,100.00%,98.89%,71.06%,96.83%,61%,59.43%,62.50%,59.49%,61.59%
ULM,SUN,W,0,5,-5,79%,92.93%,80.85%,58.77%,86.24%,34%,35.32%,29.17%,47.25%,31.85%