"","game_id","team","off_plays","def_plays","off_total_ppa","def_total_ppa","off_success_rate","def_success_rate","offPpaPerPlay","defPpaPerPlay","numDrives","avgFieldPosStart","numOpportunities","pointsDuringOpportunities","pointsPerOpportunity","third_down_eff","fourth_down_eff","qb_hurries","tackles_for_loss","interceptions","passes_deflected","fumbles_lost","numPlays","havocPlays","logo","color"
"1",401403853,"Hawai'i",80,69,-15.7203578601016,27.7306583620513,0.375,0.521739130434783,-0.19650447325127,0.401893599450019,15,23.6666666666667,5,10,2,"5-16","0-4",0,0,0,5,2,72,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/62.png","#003420"
"2",401403853,"Vanderbilt",69,80,27.7306583620513,-15.7203578601016,0.521739130434783,0.375,0.401893599450019,-0.19650447325127,13,31.7692307692308,10,42,4.2,"5-11","1-5",0,0,0,3,0,82,3,"http://a.espncdn.com/i/teamlogos/ncaa/500/238.png","#000000"
"3",401403854,"Alabama",72,59,33.2387456890581,-13.7220602939464,0.541666666666667,0.220338983050847,0.461649245681362,-0.232577293117736,13,30.2307692307692,9,55,6.11111111111111,"6-10","0-0",4,5,1,3,0,59,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/333.png","#690014"
"4",401403854,"Utah State",59,72,-13.7220602939464,33.2387456890581,0.220338983050847,0.541666666666667,-0.232577293117736,0.461649245681362,13,21.1538461538462,2,0,0,"3-17","2-4",1,5,0,2,0,74,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/328.png","#003263"
"5",401403855,"Arkansas",70,73,16.0786133578305,17.7187406870893,0.385714285714286,0.410958904109589,0.229694476540436,0.242722475165607,13,27.1538461538462,6,31,5.16666666666667,"8-16","0-0",4,8,0,2,1,77,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/8.png","#9c1831"
"6",401403855,"Cincinnati",73,70,17.7187406870893,16.0786133578305,0.410958904109589,0.385714285714286,0.242722475165607,0.229694476540436,13,34.1538461538462,8,24,3,"8-16","1-1",0,9,1,2,1,72,13,"http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","#000000"
"7",401403856,"Auburn",62,66,27.1153433759845,5.91311485407451,0.548387096774194,0.287878787878788,0.43734424799975,0.0895926493041592,12,31.1666666666667,9,42,4.66666666666667,"4-8","1-2",5,3,2,5,0,68,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/2.png","#03244d"
"8",401403856,"Mercer",66,62,5.91311485407451,27.1153433759845,0.287878787878788,0.548387096774194,0.0895926493041592,0.43734424799975,11,28.0909090909091,3,16,5.33333333333333,"8-18","0-0",0,2,0,1,0,62,3,NA,NA
"9",401403857,"Florida",62,71,30.1634404893711,15.7807629061017,0.580645161290323,0.535211267605634,0.486507104667276,0.222264266283122,10,18.6,5,29,5.8,"7-12","2-2",5,2,0,2,1,73,5,"http://a.espncdn.com/i/teamlogos/ncaa/500/57.png","#0021A5"
"10",401403857,"Utah",71,62,15.7807629061017,30.1634404893711,0.535211267605634,0.580645161290323,0.222264266283122,0.486507104667276,9,32.6666666666667,7,26,3.71428571428571,"8-13","0-1",4,2,1,0,0,63,3,"http://a.espncdn.com/i/teamlogos/ncaa/500/254.png","#890012"
"11",401403858,"Georgia",53,64,40.8979052160431,0.617821711960474,0.641509433962264,0.46875,0.771658588981946,0.0096534642493824,9,22.7,7,49,7,"9-10","0-0",0,3,0,3,0,69,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/61.png","#CC0000"
"12",401403858,"Oregon",64,53,0.617821711960474,40.8979052160431,0.46875,0.641509433962264,0.0096534642493824,0.771658588981946,9,23.3,4,3,.75,"7-15","2-3",0,1,2,1,0,62,4,"http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png","#044520"
"13",401403859,"Kentucky",55,63,13.935736231937,4.67445192687082,0.454545454545455,0.317460317460317,0.253377022398854,0.0741976496328702,10,36.2,7,79,11.2857142857143,"2-8","0-1",1,4,1,4,0,66,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/96.png","#005DAA"
"14",401403859,"Miami (OH)",63,55,4.67445192687082,13.935736231937,0.317460317460317,0.454545454545455,0.0741976496328702,0.253377022398854,10,25.6,4,21,5.25,"3-14","3-4",2,4,0,1,1,61,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/193.png","#a4000c"
"15",401403860,"Ole Miss",71,80,21.6529379117562,1.17898803986851,0.535211267605634,0.3875,0.304970956503609,0.0147373504983564,12,30.25,6,28,4.66666666666667,"9-14","1-1",5,10,1,2,2,82,15,"http://a.espncdn.com/i/teamlogos/ncaa/500/145.png","#001148"
"16",401403860,"Troy",80,71,1.17898803986851,21.6529379117562,0.3875,0.535211267605634,0.0147373504983564,0.304970956503609,12,26.6666666666667,4,7,1.75,"6-17","2-5",2,2,1,2,1,73,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png","#AE0210"
"17",401403861,"Memphis",50,81,7.92407886606202,34.6130634772202,0.38,0.567901234567901,0.15848157732124,0.427321771323706,12,29.5833333333333,4,23,5.75,"3-12","0-1",1,3,0,2,1,83,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/235.png","#002447"
"18",401403861,"Mississippi State",81,50,34.6130634772202,7.92407886606202,0.567901234567901,0.38,0.427321771323706,0.15848157732124,13,33.0769230769231,9,49,5.44444444444444,"11-13","0-0",1,4,1,4,1,52,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/344.png","#762123"
"19",401403863,"Georgia State",70,68,-16.8151090642982,6.01125155969689,0.228571428571429,0.352941176470588,-0.240215843775688,0.0884007582308366,15,26.8666666666667,5,14,2.8,"5-17","1-3",6,7,1,4,0,71,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png","#1e539a"
"20",401403863,"South Carolina",68,70,6.01125155969689,-16.8151090642982,0.352941176470588,0.228571428571429,0.0884007582308366,-0.240215843775688,13,26.8461538461538,4,20,5,"3-14","2-2",6,6,2,9,0,69,17,"http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png","#670010"
"21",401403864,"Ball State",69,86,4.54938823538488,35.8596768040453,0.36231884057971,0.534883720930233,0.0659331628316649,0.41697298609355,13,30.7692307692308,4,10,2.5,"5-14","0-2",0,2,2,2,1,87,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png","#DA0000"
"22",401403864,"Tennessee",86,69,35.8596768040453,4.54938823538488,0.534883720930233,0.36231884057971,0.41697298609355,0.0659331628316649,14,29.8571428571429,9,52,5.77777777777778,"5-13","3-3",7,2,0,5,1,71,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png","#EE9627"
"23",401403865,"Sam Houston State",54,66,-5.10913386096817,22.7841422002122,0.314814814814815,0.439393939393939,-0.094613590017929,0.345214275760792,13,25.7692307692308,3,0,0,"1-12","1-1",3,6,1,1,1,68,9,NA,NA
"24",401403865,"Texas A&M",66,54,22.7841422002122,-5.10913386096817,0.439393939393939,0.314814814814815,0.345214275760792,-0.094613590017929,13,27.2307692307692,6,31,5.16666666666667,"7-13","0-0",6,6,2,4,0,55,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/245.png","#5C0025"
"25",401403866,"Elon",70,58,13.7686468460569,21.0621194847367,0.414285714285714,0.396551724137931,0.19669495494367,0.36313999111615,16,28.875,8,31,3.875,"4-15","0-2",2,3,0,3,1,62,7,NA,NA
"26",401403866,"Vanderbilt",58,70,21.0621194847367,13.7686468460569,0.396551724137931,0.414285714285714,0.36313999111615,0.19669495494367,15,28.5333333333333,7,42,6,"5-13","0-1",3,5,0,3,0,77,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/238.png","#000000"
"27",401403966,"Colorado",71,53,0.328028146223844,27.051351120058,0.394366197183099,0.490566037735849,0.0046201147355471,0.510402851321849,10,23.9,4,13,3.25,"6-15","0-3",2,3,0,0,0,54,3,"http://a.espncdn.com/i/teamlogos/ncaa/500/38.png","#d1c57e"
"28",401403966,"TCU",53,71,27.051351120058,0.328028146223844,0.490566037735849,0.394366197183099,0.510402851321849,0.0046201147355471,9,28,6,31,5.16666666666667,"5-11","2-2",5,6,0,7,0,72,13,"http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png","#3C377D"
"29",401403967,"Arizona",72,54,15.696156457735,-2.84374407628365,0.486111111111111,0.37037037037037,0.218002173024098,-0.052661927338586,12,28.3333333333333,7,38,5.42857142857143,"6-13","1-2",0,4,1,1,1,60,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/12.png","#CC0033"
"30",401403967,"San Diego State",54,72,-2.84374407628365,15.696156457735,0.37037037037037,0.486111111111111,-0.052661927338586,0.218002173024098,12,34,5,13,2.6,"2-11","2-2",0,4,1,1,1,75,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/21.png","#BF2C37"
"31",401403968,"California",69,77,23.7113474771136,2.97963226942257,0.449275362318841,0.402597402597403,0.343642717059617,0.0386965229795139,12,23.75,5,27,5.4,"7-13","0-0",3,4,1,7,0,78,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/25.png","#031522"
"32",401403968,"UC Davis",77,69,2.97963226942257,23.7113474771136,0.402597402597403,0.449275362318841,0.0386965229795139,0.343642717059617,12,29.4166666666667,7,13,1.85714285714286,"7-18","3-5",2,4,2,2,0,71,8,NA,NA
"33",401403969,"Boise State",66,59,7.52478716950602,20.3140172903046,0.333333333333333,0.355932203389831,0.114011926810697,0.344305377801773,15,28.3333333333333,6,17,2.83333333333333,"4-13","1-1",3,4,3,1,2,64,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/68.png","#09347A"
"34",401403969,"Oregon State",59,66,20.3140172903046,7.52478716950602,0.355932203389831,0.333333333333333,0.344305377801773,0.114011926810697,15,35.7333333333333,8,34,4.25,"4-13","1-1",2,8,2,4,1,70,15,"http://a.espncdn.com/i/teamlogos/ncaa/500/204.png","#c34500"
"35",401403970,"Colgate",59,58,-4.79342282480522,23.6036730252324,0.305084745762712,0.53448275862069,-0.0812444546577155,0.406959879745386,13,30.3846153846154,4,3,0.75,"4-16","0-0",1,5,1,0,0,58,6,NA,NA
"36",401403970,"Stanford",58,59,23.6036730252324,-4.79342282480522,0.53448275862069,0.305084745762712,0.406959879745386,-0.0812444546577155,12,28.6666666666667,6,41,6.83333333333333,"4-9","1-1",7,3,1,2,3,62,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/24.png","#A80532"
"37",401403971,"Bowling Green",59,92,-3.19544136512058,21.5082662906614,0.288135593220339,0.5,-0.0541600231376369,0.233785503159364,14,30.3571428571429,3,10,3.33333333333333,"2-16","2-3",5,5,0,3,1,95,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/189.png","#2b1000"
"38",401403971,"UCLA",92,59,21.5082662906614,-3.19544136512058,0.5,0.288135593220339,0.233785503159364,-0.0541600231376369,14,39,11,38,3.45454545454545,"10-19","2-3",1,9,1,8,1,62,19,"http://a.espncdn.com/i/teamlogos/ncaa/500/26.png","#005C8E"
"39",401403973,"Kent State",68,75,6.60146067721132,32.0965081020779,0.352941176470588,0.546666666666667,0.0970803040766371,0.427953441361038,12,30.25,6,20,3.33333333333333,"10-17","1-2",0,3,3,5,0,79,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png","#002445"
"40",401403973,"Washington",75,68,32.0965081020779,6.60146067721132,0.546666666666667,0.352941176470588,0.427953441361038,0.0970803040766371,10,30.9,8,45,5.625,"9-15","2-4",0,5,0,4,1,70,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/264.png","#2B2F64"
"41",401403974,"Idaho",64,61,-4.71466852205492,5.18223150629841,0.234375,0.491803278688525,-0.0736666956571082,0.084954614857351,13,28.7692307692308,3,10,3.33333333333333,"4-17","3-7",3,4,2,4,0,68,10,NA,NA
"42",401403974,"Washington State",61,64,5.18223150629841,-4.71466852205492,0.491803278688525,0.234375,0.084954614857351,-0.0736666956571082,14,33.7857142857143,7,24,3.42857142857143,"6-13","0-0",4,12,0,3,3,68,18,"http://a.espncdn.com/i/teamlogos/ncaa/500/265.png","#94022a"
"43",401404052,"Kansas",48,67,31.4870559890174,1.05142480270332,0.604166666666667,0.313432835820896,0.655980333104529,0.0156929075030347,11,40.5454545454545,9,42,4.66666666666667,"6-8","0-1",2,12,1,1,2,72,16,"http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png","#0022B4"
"44",401404052,"Tennessee Tech",67,48,1.05142480270332,31.4870559890174,0.313432835820896,0.604166666666667,0.0156929075030347,0.655980333104529,14,31.7142857142857,5,10,2,"4-17","1-1",0,2,1,2,0,50,5,NA,NA
"45",401404055,"Murray State",64,63,-5.88955027274369,36.4859292695133,0.140625,0.523809523809524,-0.0920242230116202,0.579141734436718,15,19.3333333333333,3,10,3.33333333333333,"4-18","0-1",1,2,0,2,0,65,4,NA,NA
"46",401404055,"Texas Tech",63,64,36.4859292695133,-5.88955027274369,0.523809523809524,0.140625,0.579141734436718,-0.0920242230116202,15,41,10,63,6.3,"6-10","0-0",1,13,1,3,0,65,17,"http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png","#C80025"
"47",401404056,"Kansas State",61,70,17.6062618922712,-20.7405643021838,0.491803278688525,0.271428571428571,0.288627244135594,-0.296293775745483,12,27.9166666666667,5,27,5.4,"5-14","1-2",1,10,0,2,0,69,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png","#633194"
"48",401404056,"South Dakota",70,61,-20.7405643021838,17.6062618922712,0.271428571428571,0.491803278688525,-0.296293775745483,0.288627244135594,13,27.3076923076923,3,0,0,"5-16","0-4",0,9,1,0,0,65,10,NA,NA
"49",401404057,"Iowa State",67,60,32.0096881499612,5.84671123459727,0.522388059701492,0.433333333333333,0.47775653955166,0.0974451872432878,11,21.1818181818182,6,42,7,"8-12","1-1",8,3,1,7,0,62,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/66.png","#660015"
"50",401404057,"Southeast Missouri State",60,67,5.84671123459727,32.0096881499612,0.433333333333333,0.522388059701492,0.0974451872432878,0.47775653955166,11,29.3636363636364,4,10,2.5,"5-15","1-2",0,3,1,0,0,67,4,NA,NA
"51",401404059,"Louisiana Monroe",62,57,-7.60442872294494,22.7004804023068,0.306451612903226,0.526315789473684,-0.122652076176531,0.398254042145734,13,29.0769230769231,4,10,2.5,"6-16","0-1",0,5,1,1,0,60,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png","#231F20"
"52",401404059,"Texas",57,62,22.7004804023068,-7.60442872294494,0.526315789473684,0.306451612903226,0.398254042145734,-0.122652076176531,11,36.6363636363636,7,38,5.42857142857143,"5-13","3-3",1,8,1,2,0,65,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/251.png","#EE7524"
"53",401404124,"Notre Dame",48,69,6.98815592760924,20.3394270208836,0.3125,0.492753623188406,0.145586581825192,0.294774304650487,10,17.8,3,10,3.33333333333333,"3-13","0-0",0,2,0,2,0,70,4,"http://a.espncdn.com/i/teamlogos/ncaa/500/87.png","#00122b"
"54",401404124,"Ohio State",69,48,20.3394270208836,6.98815592760924,0.492753623188406,0.3125,0.294774304650487,0.145586581825192,11,22.7272727272727,5,21,4.2,"7-13","0-0",1,6,0,2,0,49,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/194.png","#DE3121"
"55",401404134,"Army",48,69,21.7070043622529,26.416585441638,0.354166666666667,0.594202898550725,0.452229257546935,0.382849064371565,9,23.4444444444444,4,28,7,"5-12","2-3",0,2,1,0,0,71,3,"http://a.espncdn.com/i/teamlogos/ncaa/500/349.png","#ce9c00"
"56",401404134,"Coastal Carolina",69,48,26.416585441638,21.7070043622529,0.594202898550725,0.354166666666667,0.382849064371565,0.452229257546935,9,32.1111111111111,7,38,5.42857142857143,"4-11","3-3",2,5,0,0,0,47,5,"http://a.espncdn.com/i/teamlogos/ncaa/500/324.png","#007073"
"57",401404146,"Connecticut",69,79,5.21780250652776,21.4009758672637,0.376811594202899,0.468354430379747,0.0756203261815617,0.270898428699541,14,25.7142857142857,6,20,3.33333333333333,"6-15","1-1",0,0,2,2,1,86,5,"http://a.espncdn.com/i/teamlogos/ncaa/500/41.png","#001d40"
"58",401404146,"Utah State",79,69,21.4009758672637,5.21780250652776,0.468354430379747,0.376811594202899,0.270898428699541,0.0756203261815617,14,28,8,31,3.875,"6-15","0-1",0,0.5,0,4,2,74,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/328.png","#003263"
"59",401404147,"Central Connecticut",51,76,-7.17438809969973,21.8035722966847,0.372549019607843,0.539473684210526,-0.140674276464701,0.286889109166904,11,28.6363636363636,4,3,0.75,"3-12","0-1",1,5,1,4,0,78,10,NA,NA
"60",401404147,"Connecticut",76,51,21.8035722966847,-7.17438809969973,0.539473684210526,0.372549019607843,0.286889109166904,-0.140674276464701,10,35.1,8,28,3.5,"14-19","1-1",4,4,1,1,2,55,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/41.png","#001d40"
"61",401404157,"Liberty",83,67,4.44877811523516,-2.03965457117771,0.289156626506024,0.402985074626866,0.0535997363281344,-0.0304426055399658,16,31.5,8,27,3.375,"8-20","1-3",0,7,3,2,0,71,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png","#071740"
"62",401404157,"Southern Mississippi",67,83,-2.03965457117771,4.44877811523516,0.402985074626866,0.289156626506024,-0.0304426055399658,0.0535997363281344,16,40.625,8,23,2.875,"3-12","0-1",3,11,3,5,2,86,21,"http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png","#FFAA3C"
"63",401405058,"Illinois",80,52,21.1573479070508,-8.68963283477447,0.5125,0.230769230769231,0.264466848838135,-0.167108323745663,14,40.1428571428571,10,38,3.8,"7-16","1-2",0,0,0,6,0,53,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/356.png","#f77329"
"64",401405058,"Wyoming",52,80,-8.68963283477447,21.1573479070508,0.230769230769231,0.5125,-0.167108323745663,0.264466848838135,13,24.4615384615385,2,6,3,"1-12","0-1",0,0,1,1,1,84,3,"http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png","#533B22"
"65",401405059,"Nebraska",72,84,22.2590765343,19.6106655538048,0.444444444444444,0.428571428571429,0.309153840754166,0.233460304211962,14,21.3571428571429,6,28,4.66666666666667,"9-16","0-0",1,2,2,4,1,87,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/158.png","#F20017"
"66",401405059,"Northwestern",84,72,19.6106655538048,22.2590765343,0.428571428571429,0.444444444444444,0.233460304211962,0.309153840754166,14,29.8571428571429,7,31,4.42857142857143,"7-17","1-1",3,3,0,6,1,74,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/77.png","#372286"
"67",401405060,"Minnesota",70,32,33.3262883647422,-8.30981366190281,0.628571428571429,0.15625,0.476089833782031,-0.259681676934463,8,30.75,7,38,5.42857142857143,"11-14","0-0",0,3,0,2,0,33,5,"http://a.espncdn.com/i/teamlogos/ncaa/500/135.png","#7F011B"
"68",401405060,"New Mexico State",32,70,-8.30981366190281,33.3262883647422,0.15625,0.628571428571429,-0.259681676934463,0.476089833782031,8,23,1,0,0,"2-9","0-0",2,1,1,2,0,81,4,"http://a.espncdn.com/i/teamlogos/ncaa/500/166.png","#891216"
"69",401405061,"Illinois",87,77,5.97592905257797,4.81279244074044,0.471264367816092,0.350649350649351,0.0686888396848042,0.062503797931694,14,28.7142857142857,7,20,2.85714285714286,"9-17","0-2",4,6,1,5,3,81,15,"http://a.espncdn.com/i/teamlogos/ncaa/500/356.png","#f77329"
"70",401405061,"Indiana",77,87,4.81279244074044,5.97592905257797,0.350649350649351,0.471264367816092,0.062503797931694,0.0686888396848042,13,26.8461538461538,5,16,3.2,"10-19","0-0",1,10,1,2,1,92,14,"http://a.espncdn.com/i/teamlogos/ncaa/500/84.png","#7D110C"
"71",401405062,"Iowa",58,57,-13.1544576498871,-11.1026173542883,0.258620689655172,0.157894736842105,-0.22680099396357,-0.194782760601549,16,41.75,6,3,0.5,"4-17","0-0",5,9,1,8,1,58,19,"http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png","#000000"
"72",401405062,"South Dakota State",57,58,-11.1026173542883,-13.1544576498871,0.157894736842105,0.258620689655172,-0.194782760601549,-0.22680099396357,15,15.8666666666667,1,3,3,"3-16","0-1",2,5,0,3,0,63,8,NA,NA
"73",401405063,"Nebraska",60,70,25.4748545709732,10.0092820677205,0.55,0.442857142857143,0.424580909516221,0.142989743824579,12,30.4166666666667,7,38,5.42857142857143,"6-11","0-0",5,4,1,6,1,71,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/158.png","#F20017"
"74",401405063,"North Dakota",70,60,10.0092820677205,25.4748545709732,0.442857142857143,0.55,0.142989743824579,0.424580909516221,12,32,4,17,4.25,"6-15","1-2",0,5,0,2,1,64,8,NA,NA
"75",401405064,"Penn State",73,80,4.76289631942139,18.6517376709134,0.383561643835616,0.4375,0.0652451550605669,0.233146720886417,14,26.2142857142857,5,35,7,"5-14","1-1",0,3,1,8,0,82,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/213.png","#00265D"
"76",401405064,"Purdue",80,73,18.6517376709134,4.76289631942139,0.4375,0.383561643835616,0.233146720886417,0.0652451550605669,14,20.5,6,24,4,"5-15","2-2",0,3,0,6,1,73,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png","#B89D29"
"77",401405065,"Illinois State",50,53,-15.5807695707033,25.9471747828735,0.28,0.433962264150943,-0.311615391414066,0.489569335525916,9,22.3333333333333,3,0,0,"3-11","0-0",0,4,2,1,0,54,7,NA,NA
