"","game_id","team","off_plays","def_plays","off_total_ppa","def_total_ppa","off_success_rate","def_success_rate","offPpaPerPlay","defPpaPerPlay","numDrives","avgFieldPosStart","numOpportunities","pointsDuringOpportunities","pointsPerOpportunity","third_down_eff","fourth_down_eff","qb_hurries","tackles_for_loss","interceptions","passes_deflected","fumbles_lost","numPlays","havocPlays","logo","color"
"78",401405065,"Wisconsin",53,50,25.9471747828735,-15.5807695707033,0.433962264150943,0.28,0.489569335525916,-0.311615391414066,9,24.5555555555556,6,31,5.16666666666667,"4-9","2-2",0,8,0,3,0,50,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/275.png","#A00001"
"79",401405066,"Buffalo",72,61,-5.33513529615703,17.5552350508962,0.291666666666667,0.409836065573771,-0.0740991013355143,0.287790738539282,13,25.2307692307692,4,10,2.5,"5-16","0-2",0,5,0,3,0,62,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png","#041A9B"
"80",401405066,"Maryland",61,72,17.5552350508962,-5.33513529615703,0.409836065573771,0.291666666666667,0.287790738539282,-0.0740991013355143,13,32.3076923076923,5,31,6.2,"4-13","1-2",0,7,1,8,0,75,16,"http://a.espncdn.com/i/teamlogos/ncaa/500/120.png","#D5002B"
"81",401405067,"Colorado State",59,68,-7.79934712407168,25.9326754910255,0.338983050847458,0.514705882352941,-0.132192324136808,0.381362874868022,12,23.8333333333333,2,7,3.5,"2-11","1-4",2,2,1,1,1,71,5,"http://a.espncdn.com/i/teamlogos/ncaa/500/36.png","#004537"
"82",401405067,"Michigan",68,59,25.9326754910255,-7.79934712407168,0.514705882352941,0.338983050847458,0.381362874868022,-0.132192324136808,10,40.3,8,44,5.5,"3-10","2-2",1,11,0,0,0,59,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/130.png","#00274c"
"83",401405069,"Boston College",67,60,7.30149014995158,7.65406762222909,0.343283582089552,0.45,0.10897746492465,0.127567793703818,13,27.8461538461538,6,21,3.5,"7-16","0-0",2,5,2,1,1,65,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/103.png","#88001a"
"84",401405069,"Rutgers",60,67,7.65406762222909,7.30149014995158,0.45,0.343283582089552,0.127567793703818,0.10897746492465,14,33.0714285714286,4,22,5.5,"4-14","0-0",8,8,1,2,0,70,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/164.png","#d21034"
"85",401409235,"Nevada",68,58,4.83749161364606,0.938257477253616,0.382352941176471,0.362068965517241,0.0711395825536185,0.0161768530560968,11,29.8181818181818,5,23,4.6,"8-17","0-0",1,3,0,2,0,61,5,"http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png","#153E5F"
"86",401409235,"New Mexico State",58,68,0.938257477253616,4.83749161364606,0.362068965517241,0.382352941176471,0.0161768530560968,0.0711395825536185,11,26.1818181818182,6,10,1.66666666666667,"5-12","0-1",0,8,4,2,1,71,15,"http://a.espncdn.com/i/teamlogos/ncaa/500/166.png","#891216"
"87",401411090,"Duquesne",47,74,-3.12847071895726,40.0230382839462,0.297872340425532,0.662162162162162,-0.0665632067863246,0.540851868701976,11,23.5454545454545,2,7,3.5,"1-10","0-0",1,1,0,3,0,78,4,NA,NA
"88",401411090,"Florida State",74,47,40.0230382839462,-3.12847071895726,0.662162162162162,0.297872340425532,0.540851868701976,-0.0665632067863246,10,26.2,9,47,5.22222222222222,"5-10","1-2",0,6,1,5,0,48,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/52.png","#782F40"
"89",401411091,"Florida A&M",65,77,18.3458800023533,39.3734598406565,0.461538461538462,0.558441558441558,0.282244307728512,0.51134363429424,12,25.6666666666667,4,24,6,"5-13","2-2",2,3.5,1,3,1,78,8,NA,NA
"90",401411091,"North Carolina",77,65,39.3734598406565,18.3458800023533,0.558441558441558,0.461538461538462,0.51134363429424,0.282244307728512,12,34.5833333333333,10,49,4.9,"7-12","2-3",1,6,0,3,0,67,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/153.png","#99bfe5"
"91",401411092,"Pittsburgh",62,72,20.1839762308288,7.18700368608375,0.403225806451613,0.388888888888889,0.325548003723045,0.0998194956400521,13,27.5384615384615,5,31,6.2,"5-12","0-0",7,8,0,9,1,73,18,"http://a.espncdn.com/i/teamlogos/ncaa/500/221.png","#003263"
"92",401411092,"West Virginia",72,62,7.18700368608375,20.1839762308288,0.388888888888889,0.403225806451613,0.0998194956400521,0.325548003723045,14,29.0714285714286,5,21,4.2,"8-17","0-1",3,6,1,3,1,63,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/277.png","#002855"
"93",401411093,"VMI",68,74,-2.28413961885408,17.1821628356874,0.323529411764706,0.513513513513513,-0.03359028851256,0.232191389671451,14,20.7142857142857,2,7,3.5,"4-18","1-2",1,4,0,6,1,77,11,NA,NA
"94",401411093,"Wake Forest",74,68,17.1821628356874,-2.28413961885408,0.513513513513513,0.323529411764706,0.232191389671451,-0.03359028851256,13,37.6923076923077,9,44,4.88888888888889,"8-17","0-1",6,9,0,5,0,70,14,"http://a.espncdn.com/i/teamlogos/ncaa/500/154.png","#9E7E38"
"95",401411094,"Duke",65,56,23.9693684080928,-3.46705443154668,0.569230769230769,0.357142857142857,0.368759513970658,-0.0619116862776194,12,33.6666666666667,9,30,3.33333333333333,"1-9","1-1",6,4,0,7,0,58,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/150.png","#001A57"
"96",401411094,"Temple",56,65,-3.46705443154668,23.9693684080928,0.357142857142857,0.569230769230769,-0.0619116862776194,0.368759513970658,12,21.4166666666667,1,0,0,"5-14","0-2",0,5,0,2,2,71,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/218.png","#A80532"
"97",401411095,"Appalachian State",90,72,35.0751096035544,40.6938474959877,0.522222222222222,0.527777777777778,0.389723440039493,0.565192326333162,14,31.9285714285714,11,111,10.0909090909091,"7-12","1-2",3,5,1,0,0,73,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png","#000000"
"98",401411095,"North Carolina",72,90,40.6938474959877,35.0751096035544,0.527777777777778,0.522222222222222,0.565192326333162,0.389723440039493,13,32.9230769230769,9,56,6.22222222222222,"9-14","1-1",1,2,0,2,1,81,5,"http://a.espncdn.com/i/teamlogos/ncaa/500/153.png","#99bfe5"
"99",401411096,"East Carolina",68,64,12.6534977790935,7.50914544984906,0.382352941176471,0.390625,0.186080849692552,0.117330397653892,13,23.6153846153846,5,20,4,"9-17","0-1",0,0,2,7,0,65,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/151.png","#4b1869"
"100",401411096,"NC State",64,68,7.50914544984906,12.6534977790935,0.390625,0.382352941176471,0.117330397653892,0.186080849692552,13,31.2307692307692,5,14,2.8,"4-13","1-2",0,0,1,7,1,69,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/152.png","#EF1216"
"101",401411097,"Bethune-Cookman",55,62,-1.48737863352061,45.3617217390565,0.254545454545455,0.838709677419355,-0.0270432478821929,0.731640673210589,12,22.6666666666667,4,13,3.25,"5-14","0-0",1,2,3,1,0,65,6,NA,NA
"102",401411097,"Miami",62,55,45.3617217390565,-1.48737863352061,0.838709677419355,0.254545454545455,0.731640673210589,-0.0270432478821929,11,49.1818181818182,11,63,5.72727272727273,"7-7","0-0",1,6,0,3,1,58,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png","#004325"
"103",401411099,"Louisville",53,65,11.0963664925173,29.6866848346961,0.39622641509434,0.6,0.209365405519194,0.456718228226094,9,22.1111111111111,4,7,1.75,"5-11","0-2",0,7,2,2,1,67,12,"http://a.espncdn.com/i/teamlogos/ncaa/500/97.png","#ad000a"
"104",401411099,"Syracuse",65,53,29.6866848346961,11.0963664925173,0.6,0.39622641509434,0.456718228226094,0.209365405519194,10,34.1,6,31,5.16666666666667,"6-11","0-0",2,7,0,0,0,54,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/183.png","#F37321"
"105",401411100,"Richmond",70,72,2.23510070146233,29.6888169756595,0.4,0.527777777777778,0.0319300100208904,0.412344680217494,11,28.6363636363636,6,17,2.83333333333333,"5-14","0-2",2,3,0,3,0,75,6,NA,NA
"106",401411100,"Virginia",72,70,29.6888169756595,2.23510070146233,0.527777777777778,0.4,0.412344680217494,0.0319300100208904,12,26.75,6,34,5.66666666666667,"7-12","0-0",2,3,1,3,1,71,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/258.png","#00204e"
"107",401413203,"Chattanooga",48,65,19.9761058306586,-2.03442978947362,0.479166666666667,0.415384615384615,0.416168871472053,-0.0312989198380557,10,25,5,24,4.8,"3-9","0-0",NA,NA,0,NA,1,66,NA,NA,NA
"108",401413203,"Wofford",65,48,-2.03442978947362,19.9761058306586,0.415384615384615,0.479166666666667,-0.0312989198380557,0.416168871472053,10,25.5,2,0,0,"8-18","1-1",NA,NA,1,NA,2,51,NA,NA,NA
"109",401413213,"Jacksonville State",64,59,28.0317284320287,-9.77825310917872,0.5625,0.322033898305085,0.437995756750448,-0.165733103545402,10,27.1,7,35,5,"7-11","1-2",NA,NA,1,NA,1,61,NA,NA,NA
"110",401413213,"Stephen F. Austin",59,64,-9.77825310917872,28.0317284320287,0.322033898305085,0.5625,-0.165733103545402,0.437995756750448,12,34,5,17,3.4,"6-15","1-3",NA,NA,1,NA,1,66,NA,NA,NA
"111",401413214,"Davidson",67,48,8.40637520338035,17.9875012486671,0.417910447761194,0.520833333333333,0.125468286617617,0.374739609347231,10,29.2,4,17,4.25,"10-17","2-4",NA,NA,0,NA,3,49,NA,NA,NA
"112",401413214,"Jacksonville State",48,67,17.9875012486671,8.40637520338035,0.520833333333333,0.417910447761194,0.374739609347231,0.125468286617617,10,45.6,7,35,5,"2-6","1-2",NA,NA,1,NA,0,71,NA,NA,NA
"113",401413224,"Cal Poly",65,75,-3.85504548979528,34.2988175439742,0.338461538461538,0.64,-0.0593083921506966,0.45731756725299,10,22.8,4,7,1.75,"4-14","2-5",1,5,0,2,0,77,7,NA,NA
"114",401413224,"Fresno State",75,65,34.2988175439742,-3.85504548979528,0.64,0.338461538461538,0.45731756725299,-0.0593083921506966,10,22.1,7,35,5,"5-10","1-1",3,8,0,5,0,68,13,"http://a.espncdn.com/i/teamlogos/ncaa/500/278.png","#c41230"
"115",401413236,"Eastern Washington",76,79,25.8704934309281,26.234858415358,0.5,0.40506329113924,0.340401229354318,0.332086815384279,14,29,7,36,5.14285714285714,"7-16","1-1",NA,NA,0,NA,1,82,NA,NA,NA
"116",401413236,"Tennessee State",79,76,26.234858415358,25.8704934309281,0.40506329113924,0.5,0.332086815384279,0.340401229354318,14,24.0714285714286,6,22,3.66666666666667,"5-16","3-3",NA,NA,1,NA,2,79,NA,NA,NA
"117",401413333,"Montana",71,71,21.5634575643536,-1.99824284737939,0.450704225352113,0.295774647887324,0.303710669920473,-0.0281442654560478,14,47.3571428571429,11,33,3,"7-15","1-3",NA,NA,0,NA,0,75,NA,NA,NA
"118",401413333,"Northwestern State",71,71,-1.99824284737939,21.5634575643536,0.295774647887324,0.450704225352113,-0.0281442654560478,0.303710669920473,15,20.0666666666667,NA,NA,NA,"4-16","1-2",NA,NA,2,NA,3,73,NA,NA,NA
"119",401415209,"Air Force",63,56,49.6718244520765,10.9288845459676,0.571428571428571,0.5,0.788441657969468,0.195158652606564,11,20.7272727272727,8,50,6.25,"7-11","0-0",0,2,0,4,2,58,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png","#004a7b"
"120",401415209,"Northern Iowa",56,63,10.9288845459676,49.6718244520765,0.5,0.571428571428571,0.195158652606564,0.788441657969468,11,29.2727272727273,5,14,2.8,"2-8","0-0",0,3,1,0,1,70,5,NA,NA
"121",401415210,"Maine",46,72,-8.66279791386815,22.6334955946441,0.217391304347826,0.597222222222222,-0.188321693779742,0.314354105481168,12,32,1,0,0,"1-13","1-3",0,5,1,1,1,73,8,NA,NA
"122",401415210,"New Mexico",72,46,22.6334955946441,-8.66279791386815,0.597222222222222,0.217391304347826,0.314354105481168,-0.188321693779742,13,36.7692307692308,8,62,7.75,"9-12","0-1",5,4,2,5,0,47,11,"http://a.espncdn.com/i/teamlogos/ncaa/500/167.png","#000000"
"123",401415211,"Tulsa",83,65,11.6278944992855,13.1802694196296,0.421686746987952,0.461538461538462,0.140095114449223,0.20277337568661,16,29.75,9,37,4.11111111111111,"9-19","0-0",0,3,0,3,2,72,8,"http://a.espncdn.com/i/teamlogos/ncaa/500/202.png","#004371"
"124",401415211,"Wyoming",65,83,13.1802694196296,11.6278944992855,0.461538461538462,0.421686746987952,0.20277337568661,0.140095114449223,14,35.2857142857143,8,26,3.25,"5-15","0-0",0,4,0,8,1,89,13,"http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png","#533B22"
"125",401415213,"Portland State",69,59,8.90528244366358,-1.47706273731279,0.434782608695652,0.372881355932203,0.129062064400921,-0.0250349616493693,11,19.4545454545455,5,17,3.4,"5-13","3-3",2,11,2,2,1,60,16,NA,NA
"126",401415213,"San José State",59,69,-1.47706273731279,8.90528244366358,0.372881355932203,0.434782608695652,-0.0250349616493693,0.129062064400921,11,35.9090909090909,6,21,3.5,"4-12","0-2",2,3,0,4,0,73,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/23.png","#005893"
"127",401415611,"Delaware",58,75,2.92589085566194,-4.3777540268996,0.293103448275862,0.373333333333333,0.0504463940631369,-0.0583700536919946,14,33.7142857142857,5,14,2.8,"2-13","1-3",2,4,0,2,1,77,7,NA,NA
"128",401415611,"Navy",75,58,-4.3777540268996,2.92589085566194,0.373333333333333,0.293103448275862,-0.0583700536919946,0.0504463940631369,14,28.3571428571429,6,7,1.16666666666667,"5-16","0-3",5,12,0,4,3,62,19,"http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png","#131630"
"129",401415612,"BYU",69,56,26.3920469098057,-1.38217362361647,0.521739130434783,0.321428571428571,0.382493433475444,-0.0246816718502941,11,28.1818181818182,8,41,5.125,"7-13","2-2",0,3,1,2,0,57,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/252.png","#001E4C"
"130",401415612,"South Florida",56,69,-1.38217362361647,26.3920469098057,0.321428571428571,0.521739130434783,-0.0246816718502941,0.382493433475444,12,31.6666666666667,4,14,3.5,"3-12","2-5",1,7,1,2,0,71,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/58.png","#004A36"
"131",401416568,"Akron",62,64,12.2667075466822,12.7607655185709,0.403225806451613,0.390625,0.197850121720681,0.19938696122767,13,29.2307692307692,3,10,3.33333333333333,"3-15","2-3",2,6,0,4,0,71,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png","#00285e"
"132",401416568,"St Francis (PA)",64,62,12.7607655185709,12.2667075466822,0.390625,0.403225806451613,0.19938696122767,0.197850121720681,13,24.9230769230769,5,23,4.6,"4-17","2-2",0,9,1,4,0,70,14,NA,NA
"133",401416569,"Central Michigan",88,73,25.7324572166807,22.8405349981684,0.454545454545455,0.493150684931507,0.29241428655319,0.3128840410708,17,23.2941176470588,7,44,6.28571428571429,"4-15","2-4",0,5,1,4,0,73,10,"http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png","#6a0032"
"134",401416569,"Oklahoma State",73,88,22.8405349981684,25.7324572166807,0.493150684931507,0.454545454545455,0.3128840410708,0.29241428655319,17,37.2352941176471,9,56,6.22222222222222,"3-12","0-0",0,13,0,6,0,89,19,"http://a.espncdn.com/i/teamlogos/ncaa/500/197.png","#FF6500"
"135",401416590,"Eastern Kentucky",78,63,23.6451927335543,19.9101706454543,0.487179487179487,0.507936507936508,0.303143496584029,0.31603445468975,12,24.8333333333333,7,34,4.85714285714286,"12-18","1-1",0,4,1,4,1,63,10,NA,NA
"136",401416590,"Eastern Michigan",63,78,19.9101706454543,23.6451927335543,0.507936507936508,0.487179487179487,0.31603445468975,0.303143496584029,12,37.4166666666667,7,42,6,"6-11","0-0",2,1,1,4,1,81,7,"http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png","#00331b"
"137",401416591,"Michigan State",55,72,17.7528910869116,8.70292744212139,0.454545454545455,0.361111111111111,0.322779837943847,0.120873992251686,13,35.2307692307692,8,28,3.5,"3-10","1-1",2,11,1,6,1,75,19,"http://a.espncdn.com/i/teamlogos/ncaa/500/127.png","#18453B"
"138",401416591,"Western Michigan",72,55,8.70292744212139,17.7528910869116,0.361111111111111,0.454545454545455,0.120873992251686,0.322779837943847,13,21.3846153846154,4,13,3.25,"6-18","2-3",3,2,0,2,2,57,6,"http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png","#B59966"
"139",401416592,"Eastern Illinois",65,56,27.3281621084714,22.2922346331706,0.492307692307692,0.392857142857143,0.420433263207252,0.398075618449475,10,25.5,7,27,3.85714285714286,"8-12","0-1",2,3,2,5,0,59,10,NA,NA
"140",401416592,"Northern Illinois",56,65,22.2922346331706,27.3281621084714,0.392857142857143,0.492307692307692,0.398075618449475,0.420433263207252,10,29.6,7,34,4.85714285714286,"6-11","0-0",2,0,0,1,0,67,1,"http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png","#F1122C"
"141",401418645,"Kennesaw State",75,55,8.2804258893766,20.211171574112,0.373333333333333,0.490909090909091,0.110405678525021,0.367475846802036,10,30.2,4,17,4.25,"9-18","2-3",NA,NA,1,NA,0,57,NA,NA,NA
"142",401418645,"Samford",55,75,20.211171574112,8.2804258893766,0.490909090909091,0.373333333333333,0.367475846802036,0.110405678525021,11,26.8181818181818,6,27,4.5,"8-11","0-0",NA,NA,0,NA,2,76,NA,NA,NA
"143",401418776,"Indiana State",53,73,-5.55385298351564,-4.88482850831392,0.339622641509434,0.315068493150685,-0.104789678934257,-0.066915459017999,14,34,4,14,3.5,"2-15","0-0",NA,NA,2,NA,1,83,NA,NA,NA
"144",401418776,"North Alabama",73,53,-4.88482850831392,-5.55385298351564,0.315068493150685,0.339622641509434,-0.066915459017999,-0.104789678934257,16,33.5,4,8,2,"7-19","0-2",NA,NA,2,NA,0,61,NA,NA,NA
"145",401418782,"Abilene Christian",83,47,9.85541625098369,2.88905137282664,0.373493975903614,0.234042553191489,0.118739954831129,0.0614691781452476,13,35.9230769230769,9,28,3.11111111111111,"9-18","0-1",NA,NA,0,NA,0,47,NA,NA,NA
"146",401418782,"Lamar",47,83,2.88905137282664,9.85541625098369,0.234042553191489,0.373493975903614,0.0614691781452476,0.118739954831129,11,26.3636363636364,4,7,1.75,"3-13","1-4",NA,NA,0,NA,1,86,NA,NA,NA
"147",401420777,"Georgia Southern",75,59,28.8094494443717,-5.38317937818694,0.453333333333333,0.271186440677966,0.384125992591623,-0.0912403284438465,15,43,9,59,6.55555555555556,"11-17","0-0",5,5,1,3,0,59,9,"http://a.espncdn.com/i/teamlogos/ncaa/500/290.png","#003775"
"148",401420777,"Morgan State",59,75,-5.38317937818694,28.8094494443717,0.271186440677966,0.453333333333333,-0.0912403284438465,0.384125992591623,14,20.5,1,0,0,"2-13","0-1",4,0,3,3,1,78,7,NA,NA
"149",401420797,"North Carolina A&T",66,68,-4.00975467283042,11.3421760589727,0.318181818181818,0.382352941176471,-0.0607538586792487,0.166796706749599,10,26.4,6,25,4.16666666666667,"6-15","2-5",NA,NA,1,NA,0,65,NA,NA,NA
"150",401420797,"North Carolina Central",68,66,11.3421760589727,-4.00975467283042,0.382352941176471,0.318181818181818,0.166796706749599,-0.0607538586792487,10,33.6,4,28,7,"10-16","1-1",NA,NA,0,NA,0,66,NA,NA,NA
"151",401420806,"Central Arkansas",72,58,5.29456985338446,7.79239193168345,0.333333333333333,0.379310344827586,0.0735356924081175,0.134351585029025,13,28.2307692307692,6,21,3.5,"1-12","2-3",NA,NA,2,NA,0,65,NA,NA,NA
"152",401420806,"Missouri State",58,72,7.79239193168345,5.29456985338446,0.379310344827586,0.333333333333333,0.134351585029025,0.0735356924081175,12,29.75,5,20,4,"4-13","0-0",NA,NA,0,NA,2,75,NA,NA,NA
"153",401420822,"Duquesne",66,70,12.0114099972754,21.3835078903238,0.439393939393939,0.485714285714286,0.181991060564779,0.305478684147483,11,25.2727272727273,5,14,2.8,"7-16","0-2",NA,NA,3,NA,0,72,NA,NA,NA
"154",401420822,"Youngstown State",70,66,21.3835078903238,12.0114099972754,0.485714285714286,0.439393939393939,0.305478684147483,0.181991060564779,12,35,9,24,2.66666666666667,"4-13","2-4",NA,NA,0,NA,1,67,NA,NA,NA
"155",401420836,"Drake",70,49,-20.7167450437343,18.1113626811327,0.371428571428571,0.489795918367347,-0.295953500624776,0.369619646553729,12,24.0833333333333,5,14,2.8,"6-15","2-4",NA,NA,1,NA,1,51,NA,NA,NA
"156",401420836,"North Dakota State",49,70,18.1113626811327,-20.7167450437343,0.489795918367347,0.371428571428571,0.369619646553729,-0.295953500624776,9,38.2222222222222,6,42,7,"4-8","0-0",NA,NA,0,NA,0,71,NA,NA,NA
"157",401420840,"UT Martin",82,65,25.9791553968301,9.06001894904817,0.48780487804878,0.276923076923077,0.316818968254026,0.139384906908433,14,33,10,35,3.5,"4-11","0-1",NA,NA,1,NA,0,67,NA,NA,NA
"158",401420840,"Western Illinois",65,82,9.06001894904817,25.9791553968301,0.276923076923077,0.48780487804878,0.139384906908433,0.316818968254026,15,28.4,6,25,4.16666666666667,"3-13","1-3",NA,NA,2,NA,0,83,NA,NA,NA
"159",401420846,"Incarnate Word",54,90,37.5858150534393,6.10479614604786,0.462962962962963,0.355555555555556,0.696033612100728,0.0678310682894207,11,30,8,48,6,"7-11","1-1",NA,NA,0,NA,0,94,NA,NA,NA
"160",401420846,"Southern Illinois",90,54,6.10479614604786,37.5858150534393,0.355555555555556,0.462962962962963,0.0678310682894207,0.696033612100728,13,26.2307692307692,6,29,4.83333333333333,"6-18","3-5",NA,NA,1,NA,0,54,NA,NA,NA
"161",401420855,"Sacramento State",77,82,24.8986634292212,10.8504461274308,0.571428571428571,0.414634146341463,0.323359265314561,0.132322513749156,13,33,9,48,5.33333333333333,"3-10","1-2",NA,NA,0,NA,1,83,NA,NA,NA
"162",401420855,"Utah Tech",82,77,10.8504461274308,24.8986634292212,0.414634146341463,0.571428571428571,0.132322513749156,0.323359265314561,16,25.375,8,33,4.125,"3-15","1-2",NA,NA,3,NA,0,78,NA,NA,NA
